[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.97%, 106.6MiB / 3.871GiB, 2.69%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.74%, 325.3MiB / 3.871GiB, 8.21%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 367.9MiB / 3.871GiB, 9.28%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 367.9MiB / 3.871GiB, 9.28%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 497.9MiB / 3.871GiB, 12.56%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 497.9MiB / 3.871GiB, 12.56%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.49%, 624.9MiB / 3.871GiB, 15.76%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.49%, 624.9MiB / 3.871GiB, 15.76%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.26%, 636.2MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.26%, 636.2MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.73%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.73%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.71%, 636.5MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.71%, 636.5MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.67%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.67%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.06%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.06%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.31%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.31%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 636.6MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 636.6MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.02%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.02%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.55%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.55%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.29%, 636.6MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.29%, 636.6MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.59%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.59%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.95%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.95%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.28%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.28%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.88%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.70%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.70%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.27%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.27%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.97%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.97%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.85%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.85%, 636MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.26%, 636.4MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.26%, 636.4MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.17%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.17%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.34%, 636.6MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.34%, 636.6MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 635.9MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.42%, 636.6MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.42%, 636.6MiB / 3.871GiB, 16.06%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.34%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.34%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.17%, 636.9MiB / 3.871GiB, 16.07%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.17%, 636.9MiB / 3.871GiB, 16.07%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.17%, 636.9MiB / 3.871GiB, 16.07%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 637MiB / 3.871GiB, 16.07%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 637MiB / 3.871GiB, 16.07%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 636.1MiB / 3.871GiB, 16.05%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.57%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.29%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.29%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.26%, 635.8MiB / 3.871GiB, 16.04%, 17MB / 1.03MB, 178MB / 629MB
