[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.90%, 84.94MiB / 3.871GiB, 2.14%, 16.6MB / 656kB, 178MB / 350MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 347.48%, 165.5MiB / 3.871GiB, 4.17%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 347.48%, 165.5MiB / 3.871GiB, 4.17%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.20%, 203.4MiB / 3.871GiB, 5.13%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.20%, 203.4MiB / 3.871GiB, 5.13%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.42%, 231.5MiB / 3.871GiB, 5.84%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.42%, 231.5MiB / 3.871GiB, 5.84%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 273.6MiB / 3.871GiB, 6.90%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 273.6MiB / 3.871GiB, 6.90%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.06%, 290.6MiB / 3.871GiB, 7.33%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.06%, 290.6MiB / 3.871GiB, 7.33%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.41%, 358MiB / 3.871GiB, 9.03%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.41%, 358MiB / 3.871GiB, 9.03%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 487.1MiB / 3.871GiB, 12.29%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 487.1MiB / 3.871GiB, 12.29%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 558MiB / 3.871GiB, 14.08%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 558MiB / 3.871GiB, 14.08%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.61%, 575MiB / 3.871GiB, 14.51%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.61%, 575MiB / 3.871GiB, 14.51%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.82%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.82%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 658kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.78%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.78%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.71%, 578MiB / 3.871GiB, 14.58%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.71%, 578MiB / 3.871GiB, 14.58%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.66%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.66%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.19%, 576.2MiB / 3.871GiB, 14.54%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.19%, 576.2MiB / 3.871GiB, 14.54%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.92%, 578.6MiB / 3.871GiB, 14.59%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.92%, 578.6MiB / 3.871GiB, 14.59%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.58%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.58%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 659kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.58%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.58%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.00%, 578.8MiB / 3.871GiB, 14.60%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.00%, 578.8MiB / 3.871GiB, 14.60%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.19%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.19%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.72%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.72%, 576MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.31%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.31%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 660kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.65%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.65%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.81%, 576.2MiB / 3.871GiB, 14.54%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.81%, 576.2MiB / 3.871GiB, 14.54%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.88%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.88%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.50%, 578.1MiB / 3.871GiB, 14.58%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.50%, 578.1MiB / 3.871GiB, 14.58%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.10%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.10%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 575.8MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.75%, 578.6MiB / 3.871GiB, 14.60%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.75%, 578.6MiB / 3.871GiB, 14.60%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.10%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.10%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
[2J[HOK,18,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 575.9MiB / 3.871GiB, 14.53%, 16.6MB / 661kB, 178MB / 352MB
