[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.92%, 105.5MiB / 3.871GiB, 2.66%, 16.9MB / 1MB, 178MB / 622MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 625MiB / 3.871GiB, 15.77%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.17%, 625MiB / 3.871GiB, 15.77%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.28%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.28%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.10%, 627.1MiB / 3.871GiB, 15.82%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.10%, 627.1MiB / 3.871GiB, 15.82%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.77%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.77%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.42%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.42%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.74%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.74%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.23%, 625.1MiB / 3.871GiB, 15.77%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.23%, 625.1MiB / 3.871GiB, 15.77%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.48%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.48%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.85%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.85%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.96%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.96%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.17%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.17%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.43%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.43%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.54%, 626.5MiB / 3.871GiB, 15.80%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.54%, 626.5MiB / 3.871GiB, 15.80%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.83%, 624.7MiB / 3.871GiB, 15.76%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.83%, 624.7MiB / 3.871GiB, 15.76%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.42%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.42%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.36%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.36%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.01%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.01%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.84%, 626.6MiB / 3.871GiB, 15.81%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.84%, 626.6MiB / 3.871GiB, 15.81%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.13%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.13%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.84%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.84%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.87%, 625.2MiB / 3.871GiB, 15.77%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.87%, 625.2MiB / 3.871GiB, 15.77%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.30%, 627.2MiB / 3.871GiB, 15.82%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.30%, 627.2MiB / 3.871GiB, 15.82%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 624.2MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.06%, 624.4MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.06%, 624.4MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
[2J[HOK,18,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 624.3MiB / 3.871GiB, 15.75%, 16.9MB / 1.01MB, 178MB / 624MB
