[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.95%, 86.22MiB / 3.871GiB, 2.18%, 16.6MB / 679kB, 178MB / 355MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 348.42%, 172.8MiB / 3.871GiB, 4.36%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 348.42%, 172.8MiB / 3.871GiB, 4.36%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 212.6MiB / 3.871GiB, 5.36%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 212.6MiB / 3.871GiB, 5.36%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.10%, 242.1MiB / 3.871GiB, 6.11%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.10%, 242.1MiB / 3.871GiB, 6.11%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.98%, 267.7MiB / 3.871GiB, 6.75%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.98%, 267.7MiB / 3.871GiB, 6.75%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.30%, 302.3MiB / 3.871GiB, 7.63%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.30%, 302.3MiB / 3.871GiB, 7.63%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.85%, 343.1MiB / 3.871GiB, 8.65%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.85%, 343.1MiB / 3.871GiB, 8.65%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.12%, 487.4MiB / 3.871GiB, 12.29%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.12%, 487.4MiB / 3.871GiB, 12.29%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.54%, 613.6MiB / 3.871GiB, 15.48%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.54%, 613.6MiB / 3.871GiB, 15.48%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 627.6MiB / 3.871GiB, 15.83%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 627.6MiB / 3.871GiB, 15.83%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.44%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.44%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 627.3MiB / 3.871GiB, 15.82%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 627.3MiB / 3.871GiB, 15.82%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.74%, 627.3MiB / 3.871GiB, 15.82%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.74%, 627.3MiB / 3.871GiB, 15.82%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 680kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.49%, 629.6MiB / 3.871GiB, 15.88%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.49%, 629.6MiB / 3.871GiB, 15.88%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.54%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.54%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.94%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.94%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.94%, 627.9MiB / 3.871GiB, 15.84%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.94%, 627.9MiB / 3.871GiB, 15.84%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.44%, 628MiB / 3.871GiB, 15.84%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.44%, 628MiB / 3.871GiB, 15.84%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.59%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.59%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.17%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.17%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.46%, 628.3MiB / 3.871GiB, 15.85%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.46%, 628.3MiB / 3.871GiB, 15.85%, 16.6MB / 682kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.04%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.04%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 628.3MiB / 3.871GiB, 15.85%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 628.3MiB / 3.871GiB, 15.85%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.39%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.39%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.55%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.97%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.97%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.62%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.62%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.84%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.84%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 683kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.75%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.75%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 627.5MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.90%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.90%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.40%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.40%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.40%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.73%, 627.7MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.73%, 627.7MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.56%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.56%, 627.4MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.31%, 628.2MiB / 3.871GiB, 15.85%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.31%, 628.2MiB / 3.871GiB, 15.85%, 16.6MB / 684kB, 178MB / 357MB
[2J[HOK,19,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 627.3MiB / 3.871GiB, 15.83%, 16.6MB / 684kB, 178MB / 357MB
