[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.94%, 126MiB / 3.871GiB, 3.18%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.42%, 620.8MiB / 3.871GiB, 15.66%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.25%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.25%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 622.9MiB / 3.871GiB, 15.71%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 622.9MiB / 3.871GiB, 15.71%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.94%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.94%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.46%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.46%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.89%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.89%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.50%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.50%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.93%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.93%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.96%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.96%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.35%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.35%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.70%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.70%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.40%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 620.4MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 620.4MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.99%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.10%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.10%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.19%, 620.4MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.19%, 620.4MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.78%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.78%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.55%, 620.4MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.55%, 620.4MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 620.2MiB / 3.871GiB, 15.65%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.84%, 622.4MiB / 3.871GiB, 15.70%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.84%, 622.4MiB / 3.871GiB, 15.70%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.44%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.44%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.95%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.95%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 620.7MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 620.7MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 620.7MiB / 3.871GiB, 15.66%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.53%, 621MiB / 3.871GiB, 15.67%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.53%, 621MiB / 3.871GiB, 15.67%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.53%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.53%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.36MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.49%, 623.1MiB / 3.871GiB, 15.72%, 17.3MB / 1.36MB, 178MB / 913MB
