[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.64%, 119.9MiB / 3.871GiB, 3.03%, 17.1MB / 1.22MB, 178MB / 861MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.43%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.85%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.85%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.20%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.20%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.65%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.65%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.78%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.78%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.34%, 468.4MiB / 3.871GiB, 11.81%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.34%, 468.4MiB / 3.871GiB, 11.81%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.06%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.06%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.06%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.98%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.98%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.54%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.54%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.19%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.51%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.51%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.24%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.24%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.25%, 466MiB / 3.871GiB, 11.76%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.25%, 466MiB / 3.871GiB, 11.76%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.23%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.23%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.60%, 465.6MiB / 3.871GiB, 11.75%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.60%, 465.6MiB / 3.871GiB, 11.75%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.86%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.86%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.38%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.38%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.10%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.10%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.53%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.53%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.17%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.17%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.74%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.74%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.74%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.83%, 466.3MiB / 3.871GiB, 11.76%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.83%, 466.3MiB / 3.871GiB, 11.76%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.63%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
