[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.50%, 116.7MiB / 3.871GiB, 2.94%, 17.1MB / 1.18MB, 178MB / 826MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.20%, 367.9MiB / 3.871GiB, 9.28%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.20%, 367.9MiB / 3.871GiB, 9.28%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.86%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.86%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.99%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.99%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.61%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.61%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.38%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.38%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 365.7MiB / 3.871GiB, 9.23%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 365.7MiB / 3.871GiB, 9.23%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.95%, 365.7MiB / 3.871GiB, 9.23%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.95%, 365.7MiB / 3.871GiB, 9.23%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.58%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.58%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.18%, 366.6MiB / 3.871GiB, 9.25%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.18%, 366.6MiB / 3.871GiB, 9.25%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.86%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.06%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.06%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.32%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.32%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 370.7MiB / 3.871GiB, 9.35%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.41%, 370.7MiB / 3.871GiB, 9.35%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 365.7MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 365.7MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.77%, 365.7MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.77%, 365.7MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.78%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.78%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.47%, 368.3MiB / 3.871GiB, 9.29%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.47%, 368.3MiB / 3.871GiB, 9.29%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.98%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.98%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 368.4MiB / 3.871GiB, 9.29%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 368.4MiB / 3.871GiB, 9.29%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.23%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.23%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.40%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.40%, 365.6MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
