[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.52%, 97.24MiB / 3.871GiB, 2.45%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.25%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.25%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.87%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.96%, 377MiB / 3.871GiB, 9.51%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.96%, 377MiB / 3.871GiB, 9.51%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.13%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.98%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.98%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.04%, 374.7MiB / 3.871GiB, 9.45%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.04%, 374.7MiB / 3.871GiB, 9.45%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.01%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.01%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.34%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.34%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.98%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.98%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.98%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.57%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.57%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.69%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.69%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.16%, 375.3MiB / 3.871GiB, 9.47%, 16.8MB / 846kB, 178MB / 560MB
