[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.40%, 73.93MiB / 3.871GiB, 1.86%, 16.4MB / 466kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.19%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.19%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.08%, 295MiB / 3.871GiB, 7.44%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.08%, 295MiB / 3.871GiB, 7.44%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.33%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.01%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.01%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.81%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.81%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.58%, 293.2MiB / 3.871GiB, 7.40%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.58%, 293.2MiB / 3.871GiB, 7.40%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.86%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.86%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.03%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.03%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.53%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.25%, 295MiB / 3.871GiB, 7.44%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.25%, 295MiB / 3.871GiB, 7.44%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.84%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.84%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.29%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.29%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 468kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.73%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.73%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.27%, 295MiB / 3.871GiB, 7.44%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.27%, 295MiB / 3.871GiB, 7.44%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.02%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.02%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.92%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.92%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.91%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.91%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.83%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.83%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.04%, 295MiB / 3.871GiB, 7.44%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.04%, 295MiB / 3.871GiB, 7.44%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.44%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.44%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.75%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.75%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.53%, 293.2MiB / 3.871GiB, 7.40%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.53%, 293.2MiB / 3.871GiB, 7.40%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.08%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.07%, 292.3MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.07%, 292.3MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.04%, 292.3MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.04%, 292.3MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.20%, 292.2MiB / 3.871GiB, 7.37%, 16.4MB / 469kB, 178MB / 252MB
