[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.99%, 87.18MiB / 3.871GiB, 2.20%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.14%, 173.7MiB / 3.871GiB, 4.38%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 210.5MiB / 3.871GiB, 5.31%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 210.5MiB / 3.871GiB, 5.31%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.88%, 242.5MiB / 3.871GiB, 6.12%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.88%, 242.5MiB / 3.871GiB, 6.12%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 281.2MiB / 3.871GiB, 7.09%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 281.2MiB / 3.871GiB, 7.09%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.57%, 298.3MiB / 3.871GiB, 7.53%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.57%, 298.3MiB / 3.871GiB, 7.53%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.40%, 343.8MiB / 3.871GiB, 8.67%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.40%, 343.8MiB / 3.871GiB, 8.67%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.34%, 496.7MiB / 3.871GiB, 12.53%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.34%, 496.7MiB / 3.871GiB, 12.53%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 598.6MiB / 3.871GiB, 15.10%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 598.6MiB / 3.871GiB, 15.10%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 623.2MiB / 3.871GiB, 15.72%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 623.2MiB / 3.871GiB, 15.72%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.20%, 622.6MiB / 3.871GiB, 15.70%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.20%, 622.6MiB / 3.871GiB, 15.70%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 622.6MiB / 3.871GiB, 15.70%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.43%, 622.6MiB / 3.871GiB, 15.70%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 622.6MiB / 3.871GiB, 15.70%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 622.6MiB / 3.871GiB, 15.70%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.74%, 622.6MiB / 3.871GiB, 15.70%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.74%, 622.6MiB / 3.871GiB, 15.70%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.30%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.30%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 705kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.71%, 622.9MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.71%, 622.9MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.11%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.11%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.49%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.25%, 624.8MiB / 3.871GiB, 15.76%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.25%, 624.8MiB / 3.871GiB, 15.76%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.84%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.21%, 623.2MiB / 3.871GiB, 15.72%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.21%, 623.2MiB / 3.871GiB, 15.72%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.59%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 625.2MiB / 3.871GiB, 15.77%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 625.2MiB / 3.871GiB, 15.77%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.93%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.93%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 706kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.55%, 625.6MiB / 3.871GiB, 15.78%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.55%, 625.6MiB / 3.871GiB, 15.78%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.36%, 625.6MiB / 3.871GiB, 15.78%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.36%, 625.6MiB / 3.871GiB, 15.78%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.69%, 622.9MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.69%, 622.9MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 363.70%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 363.70%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 707kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.35%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.35%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.77%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.77%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.77%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.03%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.03%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 622.7MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 622.6MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 622.8MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 622.8MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.10%, 622.8MiB / 3.871GiB, 15.71%, 16.7MB / 709kB, 178MB / 362MB
