[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.25%, 68.54MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.52%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.52%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.62%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.62%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.21%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.21%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.87%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.87%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.53%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.53%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.38%, 207.3MiB / 3.871GiB, 5.23%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.38%, 207.3MiB / 3.871GiB, 5.23%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.34%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.29%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.29%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.99%, 206.7MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.99%, 206.7MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 206.7MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.01%, 206.7MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.50%, 206.8MiB / 3.871GiB, 5.22%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.50%, 206.8MiB / 3.871GiB, 5.22%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.38%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.38%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.88%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.88%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.36%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.36%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.41%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.41%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.89%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.89%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.24%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.24%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.99%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.99%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 206.7MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 206.7MiB / 3.871GiB, 5.21%, 16.4MB / 430kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.04%, 155.8MiB / 3.871GiB, 3.93%, 16.4MB / 431kB, 178MB / 197MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.04%, 155.8MiB / 3.871GiB, 3.93%, 16.4MB / 431kB, 178MB / 197MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 121.4MiB / 3.871GiB, 3.06%, 16.4MB / 432kB, 178MB / 199MB
