[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.71%, 101.4MiB / 3.871GiB, 2.56%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 505.1MiB / 3.871GiB, 12.74%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.60%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.60%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.25%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.25%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.97%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.90%, 502.6MiB / 3.871GiB, 12.68%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.90%, 502.6MiB / 3.871GiB, 12.68%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.80%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.80%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.72%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.72%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.06%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.06%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 917kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.24%, 502.5MiB / 3.871GiB, 12.68%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.24%, 502.5MiB / 3.871GiB, 12.68%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.80%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.86%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.86%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.04%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.04%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.28%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.36%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.36%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.69%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.69%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 502.6MiB / 3.871GiB, 12.68%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 502.6MiB / 3.871GiB, 12.68%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.41%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.41%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.23%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 918kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.03%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.03%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.83%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.83%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.83%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.85%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.85%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.35%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.35%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.75%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.75%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.63%, 503MiB / 3.871GiB, 12.69%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.63%, 503MiB / 3.871GiB, 12.69%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.08%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.08%, 502MiB / 3.871GiB, 12.66%, 16.9MB / 919kB, 178MB / 589MB
