[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.59%, 78.17MiB / 3.871GiB, 1.97%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.58%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.58%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.60%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.60%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.72%, 415.7MiB / 3.871GiB, 10.49%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.72%, 415.7MiB / 3.871GiB, 10.49%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.82%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.82%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 416.3MiB / 3.871GiB, 10.50%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 416.3MiB / 3.871GiB, 10.50%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.62%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.62%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 417.6MiB / 3.871GiB, 10.54%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 417.6MiB / 3.871GiB, 10.54%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.10%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.10%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 532kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.63%, 418.3MiB / 3.871GiB, 10.55%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.63%, 418.3MiB / 3.871GiB, 10.55%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.12%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.12%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.27%, 418.5MiB / 3.871GiB, 10.56%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.27%, 418.5MiB / 3.871GiB, 10.56%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 415.6MiB / 3.871GiB, 10.49%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 415.6MiB / 3.871GiB, 10.49%, 16.5MB / 533kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.39%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.39%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.28%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.28%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.82%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.82%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.21%, 416.1MiB / 3.871GiB, 10.50%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.21%, 416.1MiB / 3.871GiB, 10.50%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.10%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.10%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.05%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.05%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.44%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.44%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.99%, 415.7MiB / 3.871GiB, 10.49%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.99%, 415.7MiB / 3.871GiB, 10.49%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.38%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.38%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.80%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 534kB, 178MB / 304MB
