[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.28%, 92.3MiB / 3.871GiB, 2.33%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.79%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.79%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.49%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.49%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.00%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.00%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.95%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.95%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.51%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.51%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.73%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.73%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.79%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.44%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.44%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.76%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.76%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.51%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.51%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.56%, 234.9MiB / 3.871GiB, 5.93%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.56%, 234.9MiB / 3.871GiB, 5.93%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.81%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.81%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.06%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.06%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 230.1MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 230.1MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 230.1MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 230.1MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 232.8MiB / 3.871GiB, 5.87%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 232.8MiB / 3.871GiB, 5.87%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.24%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.24%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.32%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.32%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.11%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.11%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.86%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.86%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 777kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 198.5MiB / 3.871GiB, 5.01%, 16.7MB / 777kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 198.5MiB / 3.871GiB, 5.01%, 16.7MB / 777kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 144.3MiB / 3.871GiB, 3.64%, 16.7MB / 778kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 144.3MiB / 3.871GiB, 3.64%, 16.7MB / 778kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 144.3MiB / 3.871GiB, 3.64%, 16.7MB / 778kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.08%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.08%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.51%, 209.9MiB / 3.871GiB, 5.30%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.51%, 209.9MiB / 3.871GiB, 5.30%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 232.7MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.45%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.45%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.85%, 232.6MiB / 3.871GiB, 5.87%, 16.7MB / 779kB, 178MB / 494MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.14%, 233.6MiB / 3.871GiB, 5.89%, 16.7MB / 779kB, 178MB / 494MB
