[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.35%, 70.84MiB / 3.871GiB, 1.79%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.62%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.62%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.68%, 263.4MiB / 3.871GiB, 6.64%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.68%, 263.4MiB / 3.871GiB, 6.64%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.95%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.44%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.44%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.72%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.72%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.75%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.75%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.37%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.37%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.12%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.38%, 262.7MiB / 3.871GiB, 6.63%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.38%, 262.7MiB / 3.871GiB, 6.63%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.60%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.60%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.37%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.37%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.54%, 263MiB / 3.871GiB, 6.64%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.54%, 263MiB / 3.871GiB, 6.64%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.24%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.24%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.82%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.82%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.11%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.11%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.66%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.66%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.87%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 455kB, 178MB / 233MB
