[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.54%, 117.9MiB / 3.871GiB, 2.97%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 203.6MiB / 3.871GiB, 5.14%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 203.6MiB / 3.871GiB, 5.14%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 242.3MiB / 3.871GiB, 6.11%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 242.3MiB / 3.871GiB, 6.11%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 326.2MiB / 3.871GiB, 8.23%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 326.2MiB / 3.871GiB, 8.23%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.53%, 377.2MiB / 3.871GiB, 9.52%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.53%, 377.2MiB / 3.871GiB, 9.52%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.68%, 396.4MiB / 3.871GiB, 10.00%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.68%, 396.4MiB / 3.871GiB, 10.00%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.00%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.00%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.85%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.85%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.39%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.56%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.56%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.05%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.05%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.25%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.25%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.95%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.95%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.01%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.01%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.98%, 394.9MiB / 3.871GiB, 9.96%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.98%, 394.9MiB / 3.871GiB, 9.96%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.26%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.26%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.06%, 396.5MiB / 3.871GiB, 10.00%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.06%, 396.5MiB / 3.871GiB, 10.00%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.19%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.19%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.95%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.95%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 394MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.96%, 396.4MiB / 3.871GiB, 10.00%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.96%, 396.4MiB / 3.871GiB, 10.00%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.44%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.44%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.99%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.99%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.34%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.34%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.17%, 396.2MiB / 3.871GiB, 9.99%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.17%, 396.2MiB / 3.871GiB, 9.99%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.80%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.80%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.57%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.86%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.86%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.86%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.65%, 393.9MiB / 3.871GiB, 9.94%, 17.1MB / 1.19MB, 178MB / 844MB
