[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.69%, 121MiB / 3.871GiB, 3.05%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.50%, 420.7MiB / 3.871GiB, 10.61%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.50%, 420.7MiB / 3.871GiB, 10.61%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.70%, 478.7MiB / 3.871GiB, 12.08%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.70%, 478.7MiB / 3.871GiB, 12.08%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.38%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.38%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.42%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.42%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.56%, 480.1MiB / 3.871GiB, 12.11%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.56%, 480.1MiB / 3.871GiB, 12.11%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.19%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.19%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.08%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.08%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.99%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.99%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.93%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.90%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.90%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.50%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.50%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 480.3MiB / 3.871GiB, 12.12%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.02%, 480.3MiB / 3.871GiB, 12.12%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.33%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.33%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.27%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.27%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.50%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.67%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.67%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.03%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.22%, 480.1MiB / 3.871GiB, 12.11%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.22%, 480.1MiB / 3.871GiB, 12.11%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.12%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.12%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.44%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.44%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.57%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.57%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.74%, 482.3MiB / 3.871GiB, 12.17%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.74%, 482.3MiB / 3.871GiB, 12.17%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.70%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.70%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.32%, 479.7MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.32%, 479.7MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 479.7MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 479.7MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.61%, 480.1MiB / 3.871GiB, 12.11%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.61%, 480.1MiB / 3.871GiB, 12.11%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.99%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.99%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.77%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.77%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.97%, 479.7MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.97%, 479.7MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.74%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.74%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.22%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.22%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.20%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.20%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 479.5MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.97%, 480.1MiB / 3.871GiB, 12.11%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.97%, 480.1MiB / 3.871GiB, 12.11%, 17.2MB / 1.25MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.54%, 479.6MiB / 3.871GiB, 12.10%, 17.2MB / 1.25MB, 178MB / 872MB
