[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.82%, 103.4MiB / 3.871GiB, 2.61%, 16.9MB / 956kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.37%, 557.9MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.33%, 558.7MiB / 3.871GiB, 14.09%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.33%, 558.7MiB / 3.871GiB, 14.09%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.40%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.22%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.22%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.85%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.85%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.66%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.66%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.09%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.09%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.87%, 559.9MiB / 3.871GiB, 14.12%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.87%, 559.9MiB / 3.871GiB, 14.12%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.48%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.48%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.76%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 560.7MiB / 3.871GiB, 14.14%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 560.7MiB / 3.871GiB, 14.14%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.09%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.09%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.48%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.40%, 560.8MiB / 3.871GiB, 14.15%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.40%, 560.8MiB / 3.871GiB, 14.15%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 959kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.08%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.08%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.09%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.09%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.72%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.72%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 557.9MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 557.9MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.98%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.98%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.23%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.23%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.29%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.29%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.75%, 560.3MiB / 3.871GiB, 14.14%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.75%, 560.3MiB / 3.871GiB, 14.14%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.90%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.98%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.58%, 558.6MiB / 3.871GiB, 14.09%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.58%, 558.6MiB / 3.871GiB, 14.09%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.44%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.44%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 960kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.81%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.59%, 558.6MiB / 3.871GiB, 14.09%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.59%, 558.6MiB / 3.871GiB, 14.09%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.34%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.34%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 557.8MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.72%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.72%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.79%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.79%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.72%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.72%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.31%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 557.7MiB / 3.871GiB, 14.07%, 16.9MB / 961kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.99%, 558.1MiB / 3.871GiB, 14.08%, 16.9MB / 961kB, 178MB / 609MB
