[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.45%, 75.09MiB / 3.871GiB, 1.89%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.80%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.80%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.96%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.96%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.80%, 328.3MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.80%, 328.3MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.66%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.66%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.02%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.02%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.15%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.25%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.25%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.41%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.41%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.06%, 329.1MiB / 3.871GiB, 8.30%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.06%, 329.1MiB / 3.871GiB, 8.30%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.57%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.57%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.41%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.41%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.96%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.96%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.30%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.30%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.54%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.54%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.33%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.33%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.95%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.95%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.98%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.98%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 484kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.88%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.88%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.64%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.64%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.33%, 333.2MiB / 3.871GiB, 8.41%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.33%, 333.2MiB / 3.871GiB, 8.41%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.49%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.49%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.75%, 328.2MiB / 3.871GiB, 8.28%, 16.5MB / 485kB, 178MB / 265MB
