[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.03%, 65.11MiB / 3.871GiB, 1.64%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.37%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.66%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.66%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.12%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.16%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.16%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.34%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.34%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.99%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.99%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.41%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.41%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.74%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.74%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.19%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.19%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.67%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.67%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.21%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.21%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.80%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.80%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.39%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.39%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.07%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.07%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 293.65%, 80.21MiB / 3.871GiB, 2.02%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 293.65%, 80.21MiB / 3.871GiB, 2.02%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 297.68%, 118MiB / 3.871GiB, 2.98%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 297.68%, 118MiB / 3.871GiB, 2.98%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.59%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.59%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.58%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.58%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.23%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.23%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.72%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.72%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.39%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.39%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.66%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.37%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.37%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.24%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.31%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.31%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.39%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.39%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.30%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.30%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.30%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.91%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.91%, 119MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.26%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.26%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.69%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.69%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.39%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.39%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.48%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.48%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.21%, 118.9MiB / 3.871GiB, 3.00%, 16.4MB / 396kB, 178MB / 110MB
