[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.08%, 109.7MiB / 3.871GiB, 2.77%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 161.7MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.08%, 161.8MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.08%, 161.8MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.66%, 161.8MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.66%, 161.8MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 161.7MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 161.7MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.99%, 161.8MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.99%, 161.8MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.50%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.54%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.54%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.51%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.51%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.19%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.19%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.52%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.52%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.54%, 161.8MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.54%, 161.8MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.73%, 161.8MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.73%, 161.8MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.65%, 161.8MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.65%, 161.8MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 162.4MiB / 3.871GiB, 4.10%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 162.4MiB / 3.871GiB, 4.10%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.85%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.85%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.13%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.13%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.33%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.33%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.03%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.03%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.88%, 161.7MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.88%, 161.7MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.39%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.39%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.09%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.09%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.98%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.98%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.69%, 133.6MiB / 3.871GiB, 3.37%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.69%, 133.6MiB / 3.871GiB, 3.37%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 244.50%, 134.8MiB / 3.871GiB, 3.40%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 244.50%, 134.8MiB / 3.871GiB, 3.40%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 351.87%, 165.2MiB / 3.871GiB, 4.17%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 351.87%, 165.2MiB / 3.871GiB, 4.17%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 165.2MiB / 3.871GiB, 4.17%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.00%, 165.2MiB / 3.871GiB, 4.17%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 165.2MiB / 3.871GiB, 4.17%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 165.2MiB / 3.871GiB, 4.17%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 165.2MiB / 3.871GiB, 4.17%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 165.2MiB / 3.871GiB, 4.17%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.46%, 165.1MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.46%, 165.1MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.45%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.45%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.54%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.54%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.65%, 165.2MiB / 3.871GiB, 4.17%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.65%, 165.2MiB / 3.871GiB, 4.17%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 165.1MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 165.1MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 165.1MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.15%, 165.1MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.15%, 165.1MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.56%, 165.5MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.56%, 165.5MiB / 3.871GiB, 4.18%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 165MiB / 3.871GiB, 4.16%, 17MB / 1.09MB, 178MB / 674MB
