[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.11%, 66.32MiB / 3.871GiB, 1.67%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.31%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.56%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.56%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.29%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.06%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.06%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.84%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.84%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.46%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.46%, 149.3MiB / 3.871GiB, 3.77%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.00%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.00%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.82%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.82%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.50%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.50%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.34%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.34%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.80%, 147.7MiB / 3.871GiB, 3.72%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.80%, 147.7MiB / 3.871GiB, 3.72%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.92%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.92%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.98%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.98%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.08%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.65%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.65%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.64%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.64%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.84%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.84%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.39%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.39%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.49%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.65%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.65%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.34%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.34%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 406kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 120.5MiB / 3.871GiB, 3.04%, 16.4MB / 406kB, 178MB / 142MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 120.5MiB / 3.871GiB, 3.04%, 16.4MB / 406kB, 178MB / 142MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.90%, 110.7MiB / 3.871GiB, 2.79%, 16.4MB / 406kB, 178MB / 144MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.90%, 110.7MiB / 3.871GiB, 2.79%, 16.4MB / 406kB, 178MB / 144MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 345.07%, 114.9MiB / 3.871GiB, 2.90%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 345.07%, 114.9MiB / 3.871GiB, 2.90%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.55%, 133.6MiB / 3.871GiB, 3.37%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.55%, 133.6MiB / 3.871GiB, 3.37%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.42%, 147.3MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.42%, 147.3MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.87%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.87%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.31%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.31%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.15%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.15%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.15%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.71%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.71%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.12%, 150.2MiB / 3.871GiB, 3.79%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.12%, 150.2MiB / 3.871GiB, 3.79%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.27%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.98%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.98%, 147.1MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.63%, 147.2MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.63%, 147.2MiB / 3.871GiB, 3.71%, 16.4MB / 407kB, 178MB / 146MB
