[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.87%, 104.4MiB / 3.871GiB, 2.63%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 131.3MiB / 3.871GiB, 3.31%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 342.61%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 342.61%, 184.6MiB / 3.871GiB, 4.66%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 222.3MiB / 3.871GiB, 5.61%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 222.3MiB / 3.871GiB, 5.61%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.58%, 254.6MiB / 3.871GiB, 6.42%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.58%, 254.6MiB / 3.871GiB, 6.42%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 294.2MiB / 3.871GiB, 7.42%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 294.2MiB / 3.871GiB, 7.42%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 360.97%, 311.5MiB / 3.871GiB, 7.86%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 360.97%, 311.5MiB / 3.871GiB, 7.86%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 430.6MiB / 3.871GiB, 10.86%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 430.6MiB / 3.871GiB, 10.86%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 511.8MiB / 3.871GiB, 12.91%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 511.8MiB / 3.871GiB, 12.91%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 567.3MiB / 3.871GiB, 14.31%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 567.3MiB / 3.871GiB, 14.31%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 585.3MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 585.3MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 585.6MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 585.6MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 981kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.49%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.49%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.38%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.38%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.66%, 585.7MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.66%, 585.7MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.80%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.80%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.23%, 586.4MiB / 3.871GiB, 14.79%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.23%, 586.4MiB / 3.871GiB, 14.79%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.02%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.02%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.23%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.23%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.77%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.77%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 982kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.37%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.37%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.38%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.38%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.87%, 587.9MiB / 3.871GiB, 14.83%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.87%, 587.9MiB / 3.871GiB, 14.83%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.51%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.51%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.38%, 588.1MiB / 3.871GiB, 14.84%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.38%, 588.1MiB / 3.871GiB, 14.84%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.35%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.03%, 586.4MiB / 3.871GiB, 14.79%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.03%, 586.4MiB / 3.871GiB, 14.79%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.50%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.50%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 983kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.18%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.18%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.18%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 586.4MiB / 3.871GiB, 14.79%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.06%, 586.4MiB / 3.871GiB, 14.79%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 585.5MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.04%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.04%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.52%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.52%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.25%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.25%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 585.4MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.55%, 585.6MiB / 3.871GiB, 14.77%, 16.9MB / 984kB, 178MB / 616MB
