[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.40%, 114.7MiB / 3.871GiB, 2.89%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.80%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.80%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.42%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.42%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.03%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.03%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.89%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.89%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.23%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.23%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.21%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.21%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.45%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.45%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.60%, 311.1MiB / 3.871GiB, 7.85%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.60%, 311.1MiB / 3.871GiB, 7.85%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.64%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.64%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.11%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.11%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.52%, 311.1MiB / 3.871GiB, 7.85%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.52%, 311.1MiB / 3.871GiB, 7.85%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.07%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.07%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.70%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.70%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.29%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.29%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.01%, 311.1MiB / 3.871GiB, 7.85%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.01%, 311.1MiB / 3.871GiB, 7.85%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.63%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.63%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.84%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.84%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.28%, 310.5MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.28%, 310.5MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.80%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.19%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.19%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.35%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.35%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
