[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.67%, 100.3MiB / 3.871GiB, 2.53%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.54%, 458.8MiB / 3.871GiB, 11.57%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.45%, 458.8MiB / 3.871GiB, 11.57%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.45%, 458.8MiB / 3.871GiB, 11.57%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 458.8MiB / 3.871GiB, 11.57%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 458.8MiB / 3.871GiB, 11.57%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.67%, 461.3MiB / 3.871GiB, 11.64%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.67%, 461.3MiB / 3.871GiB, 11.64%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.41%, 461.7MiB / 3.871GiB, 11.65%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.41%, 461.7MiB / 3.871GiB, 11.65%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.77%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.77%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.45%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.45%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.82%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.82%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.47%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.47%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.77%, 459.4MiB / 3.871GiB, 11.59%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.77%, 459.4MiB / 3.871GiB, 11.59%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.19%, 459.1MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.19%, 459.1MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.76%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.76%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.55%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.11%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.11%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.50%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.50%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.88%, 459.6MiB / 3.871GiB, 11.59%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.88%, 459.6MiB / 3.871GiB, 11.59%, 16.8MB / 898kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.15%, 459.1MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.15%, 459.1MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.51%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.74%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.74%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.75%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.75%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.31%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.31%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 459MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.21%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.21%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.39%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.39%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.63%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.69%, 461.6MiB / 3.871GiB, 11.64%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.69%, 461.6MiB / 3.871GiB, 11.64%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.82%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.82%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.96%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.96%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.40%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.40%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.06%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.06%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 458.8MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.05%, 461.8MiB / 3.871GiB, 11.65%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.05%, 461.8MiB / 3.871GiB, 11.65%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.34%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.34%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 899kB, 178MB / 585MB
