[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.55%, 77.11MiB / 3.871GiB, 1.95%, 16.5MB / 512kB, 178MB / 291MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 377MiB / 3.871GiB, 9.51%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.15%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.15%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.20%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.20%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.35%, 388.7MiB / 3.871GiB, 9.81%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.35%, 388.7MiB / 3.871GiB, 9.81%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.19%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.19%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.83%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 388.4MiB / 3.871GiB, 9.80%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 388.4MiB / 3.871GiB, 9.80%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.38%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.38%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.98%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.98%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.66%, 388.2MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.66%, 388.2MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 388.1MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 388.1MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.19%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.25%, 388.1MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.25%, 388.1MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 388MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.15%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.15%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.89%, 388.7MiB / 3.871GiB, 9.80%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.89%, 388.7MiB / 3.871GiB, 9.80%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.37%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.48%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.70%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.13%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.13%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.73%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.73%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.26%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.26%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.78%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.78%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.78%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.08%, 388.8MiB / 3.871GiB, 9.81%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.08%, 388.8MiB / 3.871GiB, 9.81%, 16.5MB / 515kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.35%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.35%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.62%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.21%, 388.3MiB / 3.871GiB, 9.80%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.21%, 388.3MiB / 3.871GiB, 9.80%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.36%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.36%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.69%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.48%, 388.1MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.48%, 388.1MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.19%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.19%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.48%, 387.9MiB / 3.871GiB, 9.79%, 16.5MB / 516kB, 178MB / 293MB
