[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.06%, 89.29MiB / 3.871GiB, 2.25%, 16.7MB / 741kB, 178MB / 403MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 313.78%, 144.8MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.54%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.54%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 144.8MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 144.8MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.07%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.27%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.27%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.30%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.30%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.02%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.02%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.34%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.34%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.00%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.00%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.75%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.75%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.80%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.80%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.48%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.48%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.68%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.68%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.24%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.24%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.01%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.01%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.54%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.10%, 147.2MiB / 3.871GiB, 3.71%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.10%, 147.2MiB / 3.871GiB, 3.71%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.23%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.10%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.10%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.03%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.03%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 144.6MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.01%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.01%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.29%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.29%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.68%, 144.7MiB / 3.871GiB, 3.65%, 16.7MB / 742kB, 178MB / 405MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 260.32%, 107.7MiB / 3.871GiB, 2.72%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 260.32%, 107.7MiB / 3.871GiB, 2.72%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 275.88%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 275.88%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.95%, 143.3MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 143.3MiB / 3.871GiB, 3.62%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 143.3MiB / 3.871GiB, 3.62%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.28%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.54%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.54%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.75%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.75%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.93%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.52%, 143.2MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.52%, 143.2MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 143.2MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 143.2MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.00%, 143.2MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.00%, 143.2MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.12%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.12%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
[2J[HOK,2,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.85%, 143.1MiB / 3.871GiB, 3.61%, 16.7MB / 743kB, 178MB / 407MB
