[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.21%, 91.3MiB / 3.871GiB, 2.30%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.24%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.24%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.65%, 197.8MiB / 3.871GiB, 4.99%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.65%, 197.8MiB / 3.871GiB, 4.99%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.40%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.40%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.68%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.68%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.56%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.56%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.61%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.82%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.38%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.38%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.33%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.33%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.18%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.18%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.83%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.55%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.55%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.62%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.62%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.01%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.14%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.14%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.01%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.01%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.01%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 171.1MiB / 3.871GiB, 4.32%, 16.7MB / 765kB, 178MB / 471MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 171.1MiB / 3.871GiB, 4.32%, 16.7MB / 765kB, 178MB / 471MB
