[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.04%, 88.35MiB / 3.871GiB, 2.23%, 16.7MB / 728kB, 178MB / 365MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 132.55%, 109.6MiB / 3.871GiB, 2.77%, 16.7MB / 729kB, 178MB / 369MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 132.55%, 109.6MiB / 3.871GiB, 2.77%, 16.7MB / 729kB, 178MB / 369MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.03%, 121.5MiB / 3.871GiB, 3.06%, 16.7MB / 730kB, 178MB / 369MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.03%, 121.5MiB / 3.871GiB, 3.06%, 16.7MB / 730kB, 178MB / 369MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.13%, 121.2MiB / 3.871GiB, 3.06%, 16.7MB / 730kB, 178MB / 369MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.13%, 121.2MiB / 3.871GiB, 3.06%, 16.7MB / 730kB, 178MB / 369MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 121.2MiB / 3.871GiB, 3.06%, 16.7MB / 730kB, 178MB / 369MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 121.2MiB / 3.871GiB, 3.06%, 16.7MB / 730kB, 178MB / 369MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 250.69%, 96.23MiB / 3.871GiB, 2.43%, 16.7MB / 730kB, 178MB / 371MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 250.69%, 96.23MiB / 3.871GiB, 2.43%, 16.7MB / 730kB, 178MB / 371MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 167.85%, 121.9MiB / 3.871GiB, 3.08%, 16.7MB / 730kB, 178MB / 371MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 167.85%, 121.9MiB / 3.871GiB, 3.08%, 16.7MB / 730kB, 178MB / 371MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.19%, 121.3MiB / 3.871GiB, 3.06%, 16.7MB / 730kB, 178MB / 371MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.19%, 121.3MiB / 3.871GiB, 3.06%, 16.7MB / 730kB, 178MB / 371MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.86%, 121.2MiB / 3.871GiB, 3.06%, 16.7MB / 730kB, 178MB / 371MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.86%, 121.2MiB / 3.871GiB, 3.06%, 16.7MB / 730kB, 178MB / 371MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 121.2MiB / 3.871GiB, 3.06%, 16.7MB / 730kB, 178MB / 371MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.94%, 121.2MiB / 3.871GiB, 3.06%, 16.7MB / 730kB, 178MB / 371MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 173.05%, 100.6MiB / 3.871GiB, 2.54%, 16.7MB / 730kB, 178MB / 373MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 173.05%, 100.6MiB / 3.871GiB, 2.54%, 16.7MB / 730kB, 178MB / 373MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 245.50%, 117MiB / 3.871GiB, 2.95%, 16.7MB / 730kB, 178MB / 373MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 245.50%, 117MiB / 3.871GiB, 2.95%, 16.7MB / 730kB, 178MB / 373MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 117MiB / 3.871GiB, 2.95%, 16.7MB / 730kB, 178MB / 373MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 117MiB / 3.871GiB, 2.95%, 16.7MB / 730kB, 178MB / 373MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 117.1MiB / 3.871GiB, 2.95%, 16.7MB / 730kB, 178MB / 373MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 117.1MiB / 3.871GiB, 2.95%, 16.7MB / 730kB, 178MB / 373MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 341.98%, 92.14MiB / 3.871GiB, 2.32%, 16.7MB / 731kB, 178MB / 375MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 341.98%, 92.14MiB / 3.871GiB, 2.32%, 16.7MB / 731kB, 178MB / 375MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 133.52%, 102.1MiB / 3.871GiB, 2.58%, 16.7MB / 731kB, 178MB / 375MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 133.52%, 102.1MiB / 3.871GiB, 2.58%, 16.7MB / 731kB, 178MB / 375MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 333.42%, 115.4MiB / 3.871GiB, 2.91%, 16.7MB / 731kB, 178MB / 375MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 333.42%, 115.4MiB / 3.871GiB, 2.91%, 16.7MB / 731kB, 178MB / 375MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 115.4MiB / 3.871GiB, 2.91%, 16.7MB / 732kB, 178MB / 375MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 115.4MiB / 3.871GiB, 2.91%, 16.7MB / 732kB, 178MB / 375MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 115.4MiB / 3.871GiB, 2.91%, 16.7MB / 732kB, 178MB / 375MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.97%, 115.4MiB / 3.871GiB, 2.91%, 16.7MB / 732kB, 178MB / 375MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 220.50%, 92.98MiB / 3.871GiB, 2.35%, 16.7MB / 732kB, 178MB / 377MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 220.50%, 92.98MiB / 3.871GiB, 2.35%, 16.7MB / 732kB, 178MB / 377MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 133.22%, 106.5MiB / 3.871GiB, 2.69%, 16.7MB / 732kB, 178MB / 377MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 133.22%, 106.5MiB / 3.871GiB, 2.69%, 16.7MB / 732kB, 178MB / 377MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 117.6MiB / 3.871GiB, 2.97%, 16.7MB / 732kB, 178MB / 377MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 117.6MiB / 3.871GiB, 2.97%, 16.7MB / 732kB, 178MB / 377MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.69%, 118.4MiB / 3.871GiB, 2.99%, 16.7MB / 732kB, 178MB / 377MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.69%, 118.4MiB / 3.871GiB, 2.99%, 16.7MB / 732kB, 178MB / 377MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 117.4MiB / 3.871GiB, 2.96%, 16.7MB / 732kB, 178MB / 377MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 117.4MiB / 3.871GiB, 2.96%, 16.7MB / 732kB, 178MB / 377MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 242.01%, 96.86MiB / 3.871GiB, 2.44%, 16.7MB / 733kB, 178MB / 378MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 242.01%, 96.86MiB / 3.871GiB, 2.44%, 16.7MB / 733kB, 178MB / 378MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 190.17%, 117.7MiB / 3.871GiB, 2.97%, 16.7MB / 733kB, 178MB / 378MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 190.17%, 117.7MiB / 3.871GiB, 2.97%, 16.7MB / 733kB, 178MB / 378MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 117.5MiB / 3.871GiB, 2.96%, 16.7MB / 733kB, 178MB / 378MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.12%, 117.5MiB / 3.871GiB, 2.96%, 16.7MB / 733kB, 178MB / 378MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 117.5MiB / 3.871GiB, 2.96%, 16.7MB / 733kB, 178MB / 378MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 117.5MiB / 3.871GiB, 2.96%, 16.7MB / 733kB, 178MB / 378MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.69%, 117.6MiB / 3.871GiB, 2.97%, 16.7MB / 733kB, 178MB / 378MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.69%, 117.6MiB / 3.871GiB, 2.97%, 16.7MB / 733kB, 178MB / 378MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 158.37%, 99.78MiB / 3.871GiB, 2.52%, 16.7MB / 733kB, 178MB / 380MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 158.37%, 99.78MiB / 3.871GiB, 2.52%, 16.7MB / 733kB, 178MB / 380MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 264.03%, 115.8MiB / 3.871GiB, 2.92%, 16.7MB / 733kB, 178MB / 380MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 264.03%, 115.8MiB / 3.871GiB, 2.92%, 16.7MB / 733kB, 178MB / 380MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.04%, 115.6MiB / 3.871GiB, 2.92%, 16.7MB / 733kB, 178MB / 380MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.04%, 115.6MiB / 3.871GiB, 2.92%, 16.7MB / 733kB, 178MB / 380MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.55%, 115.7MiB / 3.871GiB, 2.92%, 16.7MB / 734kB, 178MB / 380MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.55%, 115.7MiB / 3.871GiB, 2.92%, 16.7MB / 734kB, 178MB / 380MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 346.89%, 91.59MiB / 3.871GiB, 2.31%, 16.7MB / 735kB, 178MB / 382MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 346.89%, 91.59MiB / 3.871GiB, 2.31%, 16.7MB / 735kB, 178MB / 382MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.60%, 104.1MiB / 3.871GiB, 2.63%, 16.7MB / 735kB, 178MB / 382MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.60%, 104.1MiB / 3.871GiB, 2.63%, 16.7MB / 735kB, 178MB / 382MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 336.33%, 119.7MiB / 3.871GiB, 3.02%, 16.7MB / 735kB, 178MB / 382MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 336.33%, 119.7MiB / 3.871GiB, 3.02%, 16.7MB / 735kB, 178MB / 382MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.72%, 119.6MiB / 3.871GiB, 3.02%, 16.7MB / 735kB, 178MB / 382MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.72%, 119.6MiB / 3.871GiB, 3.02%, 16.7MB / 735kB, 178MB / 382MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 119.6MiB / 3.871GiB, 3.02%, 16.7MB / 735kB, 178MB / 382MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 119.6MiB / 3.871GiB, 3.02%, 16.7MB / 735kB, 178MB / 382MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 256.63%, 95.03MiB / 3.871GiB, 2.40%, 16.7MB / 735kB, 178MB / 384MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 256.63%, 95.03MiB / 3.871GiB, 2.40%, 16.7MB / 735kB, 178MB / 384MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 167.36%, 115.9MiB / 3.871GiB, 2.92%, 16.7MB / 735kB, 178MB / 384MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 167.36%, 115.9MiB / 3.871GiB, 2.92%, 16.7MB / 735kB, 178MB / 384MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 115.9MiB / 3.871GiB, 2.92%, 16.7MB / 735kB, 178MB / 384MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 115.9MiB / 3.871GiB, 2.92%, 16.7MB / 735kB, 178MB / 384MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.99%, 115.7MiB / 3.871GiB, 2.92%, 16.7MB / 735kB, 178MB / 384MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.99%, 115.7MiB / 3.871GiB, 2.92%, 16.7MB / 735kB, 178MB / 384MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.29%, 115.7MiB / 3.871GiB, 2.92%, 16.7MB / 735kB, 178MB / 384MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.29%, 115.7MiB / 3.871GiB, 2.92%, 16.7MB / 735kB, 178MB / 384MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 201.74%, 97.63MiB / 3.871GiB, 2.46%, 16.7MB / 735kB, 178MB / 386MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 201.74%, 97.63MiB / 3.871GiB, 2.46%, 16.7MB / 735kB, 178MB / 386MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 230.72%, 115.9MiB / 3.871GiB, 2.92%, 16.7MB / 735kB, 178MB / 386MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 230.72%, 115.9MiB / 3.871GiB, 2.92%, 16.7MB / 735kB, 178MB / 386MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 115.9MiB / 3.871GiB, 2.92%, 16.7MB / 735kB, 178MB / 386MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 115.9MiB / 3.871GiB, 2.92%, 16.7MB / 735kB, 178MB / 386MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.38%, 115.8MiB / 3.871GiB, 2.92%, 16.7MB / 736kB, 178MB / 386MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.38%, 115.8MiB / 3.871GiB, 2.92%, 16.7MB / 736kB, 178MB / 386MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.12%, 111MiB / 3.871GiB, 2.80%, 16.7MB / 737kB, 178MB / 388MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.12%, 111MiB / 3.871GiB, 2.80%, 16.7MB / 737kB, 178MB / 388MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 134.55%, 100.4MiB / 3.871GiB, 2.53%, 16.7MB / 737kB, 178MB / 388MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 134.55%, 100.4MiB / 3.871GiB, 2.53%, 16.7MB / 737kB, 178MB / 388MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 134.55%, 100.4MiB / 3.871GiB, 2.53%, 16.7MB / 737kB, 178MB / 388MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 307.82%, 117.8MiB / 3.871GiB, 2.97%, 16.7MB / 737kB, 178MB / 388MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 307.82%, 117.8MiB / 3.871GiB, 2.97%, 16.7MB / 737kB, 178MB / 388MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 117.8MiB / 3.871GiB, 2.97%, 16.7MB / 737kB, 178MB / 388MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 117.8MiB / 3.871GiB, 2.97%, 16.7MB / 737kB, 178MB / 388MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.05%, 117.7MiB / 3.871GiB, 2.97%, 16.7MB / 737kB, 178MB / 388MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.05%, 117.7MiB / 3.871GiB, 2.97%, 16.7MB / 737kB, 178MB / 388MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 306.02%, 94.21MiB / 3.871GiB, 2.38%, 16.7MB / 737kB, 178MB / 390MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 306.02%, 94.21MiB / 3.871GiB, 2.38%, 16.7MB / 737kB, 178MB / 390MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.53%, 109.6MiB / 3.871GiB, 2.76%, 16.7MB / 737kB, 178MB / 390MB
