[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.99%, 126.9MiB / 3.871GiB, 3.20%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.76%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.76%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 652.8MiB / 3.871GiB, 16.47%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 652.8MiB / 3.871GiB, 16.47%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.89%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.89%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.25%, 653.1MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.25%, 653.1MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.07%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.54%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.54%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.92%, 653.2MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.92%, 653.2MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.02%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.02%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.94%, 653.3MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.94%, 653.3MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.90%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.24%, 653.5MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.24%, 653.5MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.70%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.70%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.73%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.73%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.08%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.08%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.91%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.91%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.53%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.53%, 652.6MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.19%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.19%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
