[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.84%, 124MiB / 3.871GiB, 3.13%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 333.54%, 196.9MiB / 3.871GiB, 4.97%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 240.7MiB / 3.871GiB, 6.07%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 240.7MiB / 3.871GiB, 6.07%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 264.1MiB / 3.871GiB, 6.66%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 264.1MiB / 3.871GiB, 6.66%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.50%, 303.9MiB / 3.871GiB, 7.67%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.50%, 303.9MiB / 3.871GiB, 7.67%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 335MiB / 3.871GiB, 8.45%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 335MiB / 3.871GiB, 8.45%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 420.1MiB / 3.871GiB, 10.60%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 420.1MiB / 3.871GiB, 10.60%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 556.8MiB / 3.871GiB, 14.05%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 556.8MiB / 3.871GiB, 14.05%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.16%, 565.9MiB / 3.871GiB, 14.28%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.16%, 565.9MiB / 3.871GiB, 14.28%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.05%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.05%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.56%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.56%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.76%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.76%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.98%, 567.5MiB / 3.871GiB, 14.32%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.98%, 567.5MiB / 3.871GiB, 14.32%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.20%, 567.1MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.20%, 567.1MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.17%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.17%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.88%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.41%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.41%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.82%, 569.1MiB / 3.871GiB, 14.36%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.82%, 569.1MiB / 3.871GiB, 14.36%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.35%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.35%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.77%, 567.3MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.77%, 567.3MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.71%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.71%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.98%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.06%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.06%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 566.9MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.30%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.30%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.33%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.33%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.64%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 567.2MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 567.2MiB / 3.871GiB, 14.31%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.06%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.06%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.06%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.12%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.12%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.08%, 567.6MiB / 3.871GiB, 14.32%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.08%, 567.6MiB / 3.871GiB, 14.32%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.72%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.72%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.43%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.43%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 566.8MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.46%, 567MiB / 3.871GiB, 14.30%, 17.2MB / 1.31MB, 178MB / 899MB
