[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.31%, 69.81MiB / 3.871GiB, 1.76%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.88%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.98%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.23%, 234.6MiB / 3.871GiB, 5.92%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.23%, 234.6MiB / 3.871GiB, 5.92%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 234.5MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 234.5MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 234.5MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 234.5MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.33%, 235.1MiB / 3.871GiB, 5.93%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.33%, 235.1MiB / 3.871GiB, 5.93%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.50%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.50%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.32%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.32%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.72%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.60%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.60%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.03%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.07%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.62%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.62%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.42%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.62%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.62%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.92%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.92%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 237.1MiB / 3.871GiB, 5.98%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 237.1MiB / 3.871GiB, 5.98%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.34%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.34%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.76%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.76%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.55%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.55%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 237.2MiB / 3.871GiB, 5.98%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.74%, 237.2MiB / 3.871GiB, 5.98%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.86%, 234.5MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.86%, 234.5MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.32%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.28%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.28%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.54%, 237.3MiB / 3.871GiB, 5.99%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.54%, 237.3MiB / 3.871GiB, 5.99%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.91%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.91%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.91%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.05%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.05%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.20%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.20%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.07%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.07%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.67%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.67%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.12%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.12%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 443kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.23%, 234.6MiB / 3.871GiB, 5.92%, 16.4MB / 443kB, 178MB / 215MB
