[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.50%, 76.11MiB / 3.871GiB, 1.92%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.85%, 347.1MiB / 3.871GiB, 8.75%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.85%, 347.1MiB / 3.871GiB, 8.75%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.44%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.44%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.26%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.07%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.47%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.47%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.28%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.28%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.87%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.87%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.89%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.89%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.73%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.51%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.51%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.76%, 347.3MiB / 3.871GiB, 8.76%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.76%, 347.3MiB / 3.871GiB, 8.76%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.21%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.21%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.93%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.93%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.22%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.22%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 498kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.90%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.90%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.79%, 349.3MiB / 3.871GiB, 8.81%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.79%, 349.3MiB / 3.871GiB, 8.81%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.05%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.53%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.53%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.09%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.09%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.68%, 347.3MiB / 3.871GiB, 8.76%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.68%, 347.3MiB / 3.871GiB, 8.76%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.85%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.85%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.53%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.53%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 499kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.39%, 346.8MiB / 3.871GiB, 8.75%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.39%, 346.8MiB / 3.871GiB, 8.75%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.49%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.49%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.09%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.19%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.19%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.82%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.82%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.05%, 350.7MiB / 3.871GiB, 8.85%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.05%, 350.7MiB / 3.871GiB, 8.85%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.05%, 350.7MiB / 3.871GiB, 8.85%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.08%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.08%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 346.4MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.20%, 346.5MiB / 3.871GiB, 8.74%, 16.5MB / 500kB, 178MB / 282MB
