[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.74%, 81.61MiB / 3.871GiB, 2.06%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 505.3MiB / 3.871GiB, 12.75%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 506.1MiB / 3.871GiB, 12.77%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.67%, 506.1MiB / 3.871GiB, 12.77%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.19%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.19%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.56%, 508.3MiB / 3.871GiB, 12.82%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.56%, 508.3MiB / 3.871GiB, 12.82%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.19%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.19%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.82%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.96%, 506.6MiB / 3.871GiB, 12.78%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.96%, 506.6MiB / 3.871GiB, 12.78%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.00%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.00%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.54%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.67%, 506.9MiB / 3.871GiB, 12.79%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.67%, 506.9MiB / 3.871GiB, 12.79%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.10%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.10%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.41%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.41%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.20%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.20%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.13%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.13%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.94%, 508.2MiB / 3.871GiB, 12.82%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.94%, 508.2MiB / 3.871GiB, 12.82%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.75%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.75%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.22%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 590kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.05%, 506.5MiB / 3.871GiB, 12.78%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.05%, 506.5MiB / 3.871GiB, 12.78%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.42%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.42%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.60%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.60%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.21%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.21%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.65%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.65%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.74%, 508.6MiB / 3.871GiB, 12.83%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.74%, 508.6MiB / 3.871GiB, 12.83%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.34%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.34%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 591kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.32%, 508.7MiB / 3.871GiB, 12.83%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.32%, 508.7MiB / 3.871GiB, 12.83%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.41%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.14%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.14%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.11%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.11%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.62%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.62%, 505.8MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.56%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.56%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 505.9MiB / 3.871GiB, 12.76%, 16.6MB / 592kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 506.3MiB / 3.871GiB, 12.77%, 16.6MB / 592kB, 178MB / 334MB
