[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.16%, 110.5MiB / 3.871GiB, 2.79%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.88%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.49%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.49%, 193.5MiB / 3.871GiB, 4.88%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.04%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.04%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.39%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.39%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.59%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.59%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.14%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.14%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.22%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.22%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.19%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.19%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.83%, 195.7MiB / 3.871GiB, 4.94%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.83%, 195.7MiB / 3.871GiB, 4.94%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.62%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.62%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.33%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.33%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.49%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.49%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.80%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.80%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.91%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.91%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.23%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.23%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.63%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.63%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.56%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.96%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.96%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.62%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.62%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.10%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.42%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.42%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.22%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.22%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.62%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.62%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.36%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.36%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.37%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.37%, 192.8MiB / 3.871GiB, 4.86%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.80%, 188.2MiB / 3.871GiB, 4.75%, 17MB / 1.1MB, 178MB / 704MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.80%, 188.2MiB / 3.871GiB, 4.75%, 17MB / 1.1MB, 178MB / 704MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 323.85%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 323.85%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.35%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.35%, 191.5MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.92%, 191.3MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.92%, 191.3MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 191.3MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 191.3MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 191.3MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 191.3MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.19%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.19%, 191.4MiB / 3.871GiB, 4.83%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 191.8MiB / 3.871GiB, 4.84%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.45%, 191.8MiB / 3.871GiB, 4.84%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.56%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.47%, 191.2MiB / 3.871GiB, 4.82%, 17MB / 1.1MB, 178MB / 705MB
