[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.48%, 96.23MiB / 3.871GiB, 2.43%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 317MiB / 3.871GiB, 8.00%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 317MiB / 3.871GiB, 8.00%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.16%, 351.1MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.16%, 351.1MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.57%, 351.1MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.57%, 351.1MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 351.1MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 351.1MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 351.1MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.21%, 351.1MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.18%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.18%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.45%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.45%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.18%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.18%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.38%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.38%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.63%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.63%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.87%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.87%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.18%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.18%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.91%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.51%, 352MiB / 3.871GiB, 8.88%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.51%, 352MiB / 3.871GiB, 8.88%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.61%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.61%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.46%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.80%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.57%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.57%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.85%, 352MiB / 3.871GiB, 8.88%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.85%, 352MiB / 3.871GiB, 8.88%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.75%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.75%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.86%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.86%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.85%, 351.8MiB / 3.871GiB, 8.87%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.85%, 351.8MiB / 3.871GiB, 8.87%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.29%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.29%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.92%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.92%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.71%, 351.4MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.71%, 351.4MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.04%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.04%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.56%, 353.7MiB / 3.871GiB, 8.92%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.56%, 353.7MiB / 3.871GiB, 8.92%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 831kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.60%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.70%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.70%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.99%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.99%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.33%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.33%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.33%, 351.3MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.77%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.77%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.09%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.09%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 351.2MiB / 3.871GiB, 8.86%, 16.8MB / 832kB, 178MB / 550MB
