[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.06%, 108.7MiB / 3.871GiB, 2.74%, 17MB / 1.07MB, 178MB / 635MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 135.7MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 641MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.57%, 135.7MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 641MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.57%, 135.7MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 641MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 162.04%, 120MiB / 3.871GiB, 3.03%, 17MB / 1.08MB, 178MB / 643MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 162.04%, 120MiB / 3.871GiB, 3.03%, 17MB / 1.08MB, 178MB / 643MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 271.34%, 135.8MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 643MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 271.34%, 135.8MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 643MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.60%, 135.8MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 643MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.60%, 135.8MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 643MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 135.8MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 643MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 135.8MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 643MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 306.76%, 113.8MiB / 3.871GiB, 2.87%, 17MB / 1.08MB, 178MB / 645MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 306.76%, 113.8MiB / 3.871GiB, 2.87%, 17MB / 1.08MB, 178MB / 645MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.80%, 127.8MiB / 3.871GiB, 3.22%, 17MB / 1.08MB, 178MB / 645MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.80%, 127.8MiB / 3.871GiB, 3.22%, 17MB / 1.08MB, 178MB / 645MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.15%, 137.7MiB / 3.871GiB, 3.47%, 17MB / 1.08MB, 178MB / 645MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.15%, 137.7MiB / 3.871GiB, 3.47%, 17MB / 1.08MB, 178MB / 645MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 137.7MiB / 3.871GiB, 3.47%, 17MB / 1.08MB, 178MB / 645MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 137.7MiB / 3.871GiB, 3.47%, 17MB / 1.08MB, 178MB / 645MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.65%, 137.7MiB / 3.871GiB, 3.47%, 17MB / 1.08MB, 178MB / 645MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.65%, 137.7MiB / 3.871GiB, 3.47%, 17MB / 1.08MB, 178MB / 645MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 263.81%, 115.1MiB / 3.871GiB, 2.90%, 17MB / 1.08MB, 178MB / 647MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 263.81%, 115.1MiB / 3.871GiB, 2.90%, 17MB / 1.08MB, 178MB / 647MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 155.84%, 138MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 647MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 155.84%, 138MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 647MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.64%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 647MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.64%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 647MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.66%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 647MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.66%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 647MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 137.8MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 647MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 137.8MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 647MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 211.65%, 117.3MiB / 3.871GiB, 2.96%, 17MB / 1.08MB, 178MB / 649MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 211.65%, 117.3MiB / 3.871GiB, 2.96%, 17MB / 1.08MB, 178MB / 649MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 197.98%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 649MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 197.98%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 649MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 649MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 649MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 649MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 649MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.90%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 649MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.90%, 137.9MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 649MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 136.24%, 120.6MiB / 3.871GiB, 3.04%, 17MB / 1.08MB, 178MB / 651MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 136.24%, 120.6MiB / 3.871GiB, 3.04%, 17MB / 1.08MB, 178MB / 651MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 309.46%, 136.1MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 651MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 309.46%, 136.1MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 651MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 136.1MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 651MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.52%, 136.1MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 651MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 136.1MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 651MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.83%, 136.1MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 651MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 278.21%, 114.9MiB / 3.871GiB, 2.90%, 17MB / 1.08MB, 178MB / 653MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 278.21%, 114.9MiB / 3.871GiB, 2.90%, 17MB / 1.08MB, 178MB / 653MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 135.51%, 135MiB / 3.871GiB, 3.41%, 17MB / 1.08MB, 178MB / 653MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 135.51%, 135MiB / 3.871GiB, 3.41%, 17MB / 1.08MB, 178MB / 653MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.01%, 136MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 653MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.01%, 136MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 653MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 136MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 653MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 136MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 653MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 136MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 653MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 136MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 653MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 250.50%, 117.7MiB / 3.871GiB, 2.97%, 17MB / 1.08MB, 178MB / 654MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 250.50%, 117.7MiB / 3.871GiB, 2.97%, 17MB / 1.08MB, 178MB / 654MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 179.13%, 136.3MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 654MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 179.13%, 136.3MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 654MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.09%, 136.3MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 654MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.09%, 136.3MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 654MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.56%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 654MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.56%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.08MB, 178MB / 654MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 136.1MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 654MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 136.1MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 654MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 136.1MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 654MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 140.53%, 120.3MiB / 3.871GiB, 3.04%, 17MB / 1.08MB, 178MB / 656MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 140.53%, 120.3MiB / 3.871GiB, 3.04%, 17MB / 1.08MB, 178MB / 656MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 268.38%, 138MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 656MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 268.38%, 138MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 656MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 138MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 656MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 138MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 656MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 138MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 656MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 138MiB / 3.871GiB, 3.48%, 17MB / 1.08MB, 178MB / 656MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 323.99%, 113.7MiB / 3.871GiB, 2.87%, 17MB / 1.08MB, 178MB / 658MB
