[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.59%, 118.9MiB / 3.871GiB, 3.00%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.23%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.23%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.05%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.34%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.34%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.11%, 428MiB / 3.871GiB, 10.80%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.11%, 428MiB / 3.871GiB, 10.80%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.91%, 426MiB / 3.871GiB, 10.75%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.91%, 426MiB / 3.871GiB, 10.75%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.04%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.84%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.59%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.59%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.89%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.89%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.39%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.92%, 426.4MiB / 3.871GiB, 10.76%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.92%, 426.4MiB / 3.871GiB, 10.76%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.58%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.58%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.30%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.77%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.77%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.16%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.16%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.86%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.86%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.54%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.54%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.75%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.75%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.39%, 426.6MiB / 3.871GiB, 10.76%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.39%, 426.6MiB / 3.871GiB, 10.76%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.62%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.62%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.22%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.22%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.15%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.02%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.12%, 426.5MiB / 3.871GiB, 10.76%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.12%, 426.5MiB / 3.871GiB, 10.76%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.30%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.59%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.59%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.21%, 426.4MiB / 3.871GiB, 10.76%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.21%, 426.4MiB / 3.871GiB, 10.76%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.21%, 426.4MiB / 3.871GiB, 10.76%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.81%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.81%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.58%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.58%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
