[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.30%, 112.6MiB / 3.871GiB, 2.84%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.41%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.41%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.14%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.14%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.20%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.20%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.52%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.54%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.54%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.87%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.87%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.41%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.41%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.79%, 247.2MiB / 3.871GiB, 6.24%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.79%, 247.2MiB / 3.871GiB, 6.24%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.49%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.49%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.98%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.48%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.48%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.59%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.09%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.09%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.18%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.18%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.91%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.87%, 247.6MiB / 3.871GiB, 6.25%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.87%, 247.6MiB / 3.871GiB, 6.25%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.98%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.98%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.35%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.35%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.21%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.21%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.18%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.18%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.35%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.01%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.01%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.32%, 249.8MiB / 3.871GiB, 6.30%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.32%, 249.8MiB / 3.871GiB, 6.30%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.66%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.66%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 247MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.31%, 247.2MiB / 3.871GiB, 6.24%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.31%, 247.2MiB / 3.871GiB, 6.24%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.31%, 247.2MiB / 3.871GiB, 6.24%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.48%, 247.3MiB / 3.871GiB, 6.24%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.48%, 247.3MiB / 3.871GiB, 6.24%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 181.7MiB / 3.871GiB, 4.58%, 17MB / 1.13MB, 178MB / 764MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 181.7MiB / 3.871GiB, 4.58%, 17MB / 1.13MB, 178MB / 764MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 158.2MiB / 3.871GiB, 3.99%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 158.2MiB / 3.871GiB, 3.99%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 206.1MiB / 3.871GiB, 5.20%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.48%, 206.1MiB / 3.871GiB, 5.20%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.59%, 231.3MiB / 3.871GiB, 5.84%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.59%, 231.3MiB / 3.871GiB, 5.84%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 245.8MiB / 3.871GiB, 6.20%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 245.8MiB / 3.871GiB, 6.20%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 254.9MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 254.9MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.03%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.03%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 254.8MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.14%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.14%, 254.7MiB / 3.871GiB, 6.43%, 17.1MB / 1.13MB, 178MB / 768MB
