[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.76%, 102.5MiB / 3.871GiB, 2.58%, 16.9MB / 934kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.88%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.49%, 533.2MiB / 3.871GiB, 13.45%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.49%, 533.2MiB / 3.871GiB, 13.45%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.45%, 530.4MiB / 3.871GiB, 13.38%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.45%, 530.4MiB / 3.871GiB, 13.38%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 530.4MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 530.4MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.97%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.97%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.77%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.77%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.85%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.85%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.35%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.91%, 530.9MiB / 3.871GiB, 13.39%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.91%, 530.9MiB / 3.871GiB, 13.39%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.89%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.89%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.20%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.20%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.38%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.38%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.02%, 531MiB / 3.871GiB, 13.39%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.02%, 531MiB / 3.871GiB, 13.39%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 937kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.43%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.75%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.75%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.06%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.06%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.53%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.53%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.06%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.06%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.84%, 530.8MiB / 3.871GiB, 13.39%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.84%, 530.8MiB / 3.871GiB, 13.39%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.88%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.88%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.43%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.43%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 938kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.12%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.12%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.08%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.08%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.67%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.67%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.81%, 530.7MiB / 3.871GiB, 13.39%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.81%, 530.7MiB / 3.871GiB, 13.39%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 530.3MiB / 3.871GiB, 13.38%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 530.2MiB / 3.871GiB, 13.38%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.54%, 531.1MiB / 3.871GiB, 13.40%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.54%, 531.1MiB / 3.871GiB, 13.40%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.81%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 939kB, 178MB / 599MB
