[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.01%, 52.07MiB / 3.871GiB, 1.31%, 16.4MB / 386kB, 178MB / 67MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.47%, 81.79MiB / 3.871GiB, 2.06%, 16.4MB / 386kB, 178MB / 67MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 135.35%, 75.23MiB / 3.871GiB, 1.90%, 16.4MB / 387kB, 178MB / 68.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 135.35%, 75.23MiB / 3.871GiB, 1.90%, 16.4MB / 387kB, 178MB / 68.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 278.83%, 89.01MiB / 3.871GiB, 2.25%, 16.4MB / 387kB, 178MB / 68.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 278.83%, 89.01MiB / 3.871GiB, 2.25%, 16.4MB / 387kB, 178MB / 68.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 88.93MiB / 3.871GiB, 2.24%, 16.4MB / 387kB, 178MB / 68.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.99%, 88.93MiB / 3.871GiB, 2.24%, 16.4MB / 387kB, 178MB / 68.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.40%, 88.98MiB / 3.871GiB, 2.24%, 16.4MB / 387kB, 178MB / 68.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.40%, 88.98MiB / 3.871GiB, 2.24%, 16.4MB / 387kB, 178MB / 68.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 335.44%, 62.73MiB / 3.871GiB, 1.58%, 16.4MB / 387kB, 178MB / 70.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 335.44%, 62.73MiB / 3.871GiB, 1.58%, 16.4MB / 387kB, 178MB / 70.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.09%, 74.4MiB / 3.871GiB, 1.88%, 16.4MB / 387kB, 178MB / 70.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.09%, 74.4MiB / 3.871GiB, 1.88%, 16.4MB / 387kB, 178MB / 70.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 343.40%, 87.82MiB / 3.871GiB, 2.22%, 16.4MB / 387kB, 178MB / 70.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 343.40%, 87.82MiB / 3.871GiB, 2.22%, 16.4MB / 387kB, 178MB / 70.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.95%, 87.93MiB / 3.871GiB, 2.22%, 16.4MB / 387kB, 178MB / 70.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.95%, 87.93MiB / 3.871GiB, 2.22%, 16.4MB / 387kB, 178MB / 70.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 87.93MiB / 3.871GiB, 2.22%, 16.4MB / 387kB, 178MB / 70.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 87.93MiB / 3.871GiB, 2.22%, 16.4MB / 387kB, 178MB / 70.8MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 258.09%, 68.22MiB / 3.871GiB, 1.72%, 16.4MB / 387kB, 178MB / 72.7MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 258.09%, 68.22MiB / 3.871GiB, 1.72%, 16.4MB / 387kB, 178MB / 72.7MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 170.45%, 90.06MiB / 3.871GiB, 2.27%, 16.4MB / 387kB, 178MB / 72.7MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 170.45%, 90.06MiB / 3.871GiB, 2.27%, 16.4MB / 387kB, 178MB / 72.7MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.12%, 90.05MiB / 3.871GiB, 2.27%, 16.4MB / 387kB, 178MB / 72.7MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.12%, 90.05MiB / 3.871GiB, 2.27%, 16.4MB / 387kB, 178MB / 72.7MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 90.05MiB / 3.871GiB, 2.27%, 16.4MB / 387kB, 178MB / 72.7MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 90.05MiB / 3.871GiB, 2.27%, 16.4MB / 387kB, 178MB / 72.7MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.77%, 90.04MiB / 3.871GiB, 2.27%, 16.4MB / 387kB, 178MB / 72.7MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.77%, 90.04MiB / 3.871GiB, 2.27%, 16.4MB / 387kB, 178MB / 72.7MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 216.25%, 76.01MiB / 3.871GiB, 1.92%, 16.4MB / 388kB, 178MB / 74.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 216.25%, 76.01MiB / 3.871GiB, 1.92%, 16.4MB / 388kB, 178MB / 74.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.77%, 100.6MiB / 3.871GiB, 2.54%, 16.4MB / 388kB, 178MB / 74.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.77%, 100.6MiB / 3.871GiB, 2.54%, 16.4MB / 388kB, 178MB / 74.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.98%, 100.6MiB / 3.871GiB, 2.54%, 16.4MB / 388kB, 178MB / 74.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.98%, 100.6MiB / 3.871GiB, 2.54%, 16.4MB / 388kB, 178MB / 74.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 100.5MiB / 3.871GiB, 2.54%, 16.4MB / 388kB, 178MB / 74.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.30%, 100.5MiB / 3.871GiB, 2.54%, 16.4MB / 388kB, 178MB / 74.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 100.6MiB / 3.871GiB, 2.54%, 16.4MB / 388kB, 178MB / 74.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 100.6MiB / 3.871GiB, 2.54%, 16.4MB / 388kB, 178MB / 74.6MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 20.80%, 63.95MiB / 3.871GiB, 1.61%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 20.80%, 63.95MiB / 3.871GiB, 1.61%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 63.95MiB / 3.871GiB, 1.61%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 63.95MiB / 3.871GiB, 1.61%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 63.95MiB / 3.871GiB, 1.61%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 63.95MiB / 3.871GiB, 1.61%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 3.76%, 64.06MiB / 3.871GiB, 1.62%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 3.76%, 64.06MiB / 3.871GiB, 1.62%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 63.95MiB / 3.871GiB, 1.61%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 63.95MiB / 3.871GiB, 1.61%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 63.95MiB / 3.871GiB, 1.61%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 63.95MiB / 3.871GiB, 1.61%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 65.39%, 71.27MiB / 3.871GiB, 1.80%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 65.39%, 71.27MiB / 3.871GiB, 1.80%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 177.34%, 96.87MiB / 3.871GiB, 2.44%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 177.34%, 96.87MiB / 3.871GiB, 2.44%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 96.85MiB / 3.871GiB, 2.44%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 96.85MiB / 3.871GiB, 2.44%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.75%, 96.75MiB / 3.871GiB, 2.44%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.75%, 96.75MiB / 3.871GiB, 2.44%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.09%, 96.75MiB / 3.871GiB, 2.44%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.09%, 96.75MiB / 3.871GiB, 2.44%, 16.4MB / 388kB, 178MB / 76.5MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 179.63%, 74MiB / 3.871GiB, 1.87%, 16.4MB / 389kB, 178MB / 78.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 179.63%, 74MiB / 3.871GiB, 1.87%, 16.4MB / 389kB, 178MB / 78.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 247.10%, 91.05MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 78.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 247.10%, 91.05MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 78.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.88%, 90.86MiB / 3.871GiB, 2.29%, 16.4MB / 389kB, 178MB / 78.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.88%, 90.86MiB / 3.871GiB, 2.29%, 16.4MB / 389kB, 178MB / 78.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.67%, 90.86MiB / 3.871GiB, 2.29%, 16.4MB / 389kB, 178MB / 78.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.67%, 90.86MiB / 3.871GiB, 2.29%, 16.4MB / 389kB, 178MB / 78.3MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.44%, 86.17MiB / 3.871GiB, 2.17%, 16.4MB / 389kB, 178MB / 80.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.44%, 86.17MiB / 3.871GiB, 2.17%, 16.4MB / 389kB, 178MB / 80.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.71%, 75.96MiB / 3.871GiB, 1.92%, 16.4MB / 389kB, 178MB / 80.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 131.71%, 75.96MiB / 3.871GiB, 1.92%, 16.4MB / 389kB, 178MB / 80.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 323.63%, 91.15MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 80.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 323.63%, 91.15MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 80.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 90.98MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 80.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.83%, 90.98MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 80.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.80%, 90.99MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 80.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.80%, 90.99MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 80.2MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 263.36%, 64.36MiB / 3.871GiB, 1.62%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 263.36%, 64.36MiB / 3.871GiB, 1.62%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 263.36%, 64.36MiB / 3.871GiB, 1.62%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.36MiB / 3.871GiB, 1.62%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.36MiB / 3.871GiB, 1.62%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 11.13%, 67.86MiB / 3.871GiB, 1.71%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 11.13%, 67.86MiB / 3.871GiB, 1.71%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 132.58%, 81.17MiB / 3.871GiB, 2.05%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 132.58%, 81.17MiB / 3.871GiB, 2.05%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.84%, 91.28MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.84%, 91.28MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 91.11MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 91.11MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.29%, 91.14MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.29%, 91.14MiB / 3.871GiB, 2.30%, 16.4MB / 389kB, 178MB / 82.1MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 247.87%, 76.04MiB / 3.871GiB, 1.92%, 16.4MB / 390kB, 178MB / 84MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 247.87%, 76.04MiB / 3.871GiB, 1.92%, 16.4MB / 390kB, 178MB / 84MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 180.12%, 93.14MiB / 3.871GiB, 2.35%, 16.4MB / 390kB, 178MB / 84MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 180.12%, 93.14MiB / 3.871GiB, 2.35%, 16.4MB / 390kB, 178MB / 84MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.20%, 93.33MiB / 3.871GiB, 2.35%, 16.4MB / 390kB, 178MB / 84MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.20%, 93.33MiB / 3.871GiB, 2.35%, 16.4MB / 390kB, 178MB / 84MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 93.23MiB / 3.871GiB, 2.35%, 16.4MB / 390kB, 178MB / 84MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.70%, 93.23MiB / 3.871GiB, 2.35%, 16.4MB / 390kB, 178MB / 84MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 93.23MiB / 3.871GiB, 2.35%, 16.4MB / 390kB, 178MB / 84MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.16%, 93.23MiB / 3.871GiB, 2.35%, 16.4MB / 390kB, 178MB / 84MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 110.17%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 110.17%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 4.51%, 64.48MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 4.51%, 64.48MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 64.47MiB / 3.871GiB, 1.63%, 16.4MB / 390kB, 178MB / 85.9MB
