[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 3.04%, 128.1MiB / 3.871GiB, 3.23%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 346.11%, 210.7MiB / 3.871GiB, 5.31%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 249.8MiB / 3.871GiB, 6.30%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 249.8MiB / 3.871GiB, 6.30%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 278.7MiB / 3.871GiB, 7.03%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 278.7MiB / 3.871GiB, 7.03%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 314.9MiB / 3.871GiB, 7.94%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 314.9MiB / 3.871GiB, 7.94%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 340.8MiB / 3.871GiB, 8.60%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 340.8MiB / 3.871GiB, 8.60%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.05%, 374.3MiB / 3.871GiB, 9.44%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.05%, 374.3MiB / 3.871GiB, 9.44%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.94%, 538.8MiB / 3.871GiB, 13.59%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.94%, 538.8MiB / 3.871GiB, 13.59%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.06%, 619.6MiB / 3.871GiB, 15.63%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.06%, 619.6MiB / 3.871GiB, 15.63%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 662MiB / 3.871GiB, 16.70%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 662MiB / 3.871GiB, 16.70%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.79%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.79%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.92%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.92%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.14%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.14%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.00%, 663.9MiB / 3.871GiB, 16.75%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.00%, 663.9MiB / 3.871GiB, 16.75%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 663.2MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 663.2MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.95%, 664MiB / 3.871GiB, 16.75%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.95%, 664MiB / 3.871GiB, 16.75%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.22%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.22%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.66%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 663.2MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 663.2MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.69%, 663.6MiB / 3.871GiB, 16.74%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.69%, 663.6MiB / 3.871GiB, 16.74%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.09%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.58%, 663.7MiB / 3.871GiB, 16.74%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.58%, 663.7MiB / 3.871GiB, 16.74%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.36%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.36%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.24%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.24%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.06%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.90%, 664MiB / 3.871GiB, 16.75%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.90%, 664MiB / 3.871GiB, 16.75%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.22%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.22%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.61%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.54%, 664MiB / 3.871GiB, 16.75%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.54%, 664MiB / 3.871GiB, 16.75%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.72%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.72%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.76%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.42%, 666.1MiB / 3.871GiB, 16.80%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.42%, 666.1MiB / 3.871GiB, 16.80%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.62%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.62%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.85%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.85%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.38%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.53%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.53%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.44%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.44%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.51%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.99%, 663.4MiB / 3.871GiB, 16.74%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.99%, 663.4MiB / 3.871GiB, 16.74%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.68%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.68%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.67%, 663.6MiB / 3.871GiB, 16.74%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.67%, 663.6MiB / 3.871GiB, 16.74%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.67%, 663.6MiB / 3.871GiB, 16.74%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.27%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.29%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.31%, 665.5MiB / 3.871GiB, 16.79%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.31%, 665.5MiB / 3.871GiB, 16.79%, 17.3MB / 1.4MB, 178MB / 926MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.21%, 663.3MiB / 3.871GiB, 16.73%, 17.3MB / 1.4MB, 178MB / 926MB
