[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.35%, 113.6MiB / 3.871GiB, 2.87%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.45%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.14%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.44%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.44%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.95%, 281.3MiB / 3.871GiB, 7.10%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.95%, 281.3MiB / 3.871GiB, 7.10%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.58%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.58%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.58%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.79%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.79%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.98%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.98%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.77%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.77%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.57%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.57%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.78%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.78%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.91%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.64%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.57%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.57%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.69%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.90%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.90%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.76%, 278.9MiB / 3.871GiB, 7.04%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.76%, 278.9MiB / 3.871GiB, 7.04%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.76%, 278.9MiB / 3.871GiB, 7.04%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.82%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.82%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.06%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.06%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.63%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
