[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.14%, 90.29MiB / 3.871GiB, 2.28%, 16.7MB / 751kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.73%, 171.2MiB / 3.871GiB, 4.32%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.73%, 171.2MiB / 3.871GiB, 4.32%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.11%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.11%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.32%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.32%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.47%, 171MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.47%, 171MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 171MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 171MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.96%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.96%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.62%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.62%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.29%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.21%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.21%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.89%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.48%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.48%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.87%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.87%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.05%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.04%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.04%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.99%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.99%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 171MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 171MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 173.4MiB / 3.871GiB, 4.37%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.32%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 753kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.86%, 145.8MiB / 3.871GiB, 3.68%, 16.7MB / 753kB, 178MB / 434MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.86%, 145.8MiB / 3.871GiB, 3.68%, 16.7MB / 753kB, 178MB / 434MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.54%, 111.3MiB / 3.871GiB, 2.81%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.54%, 111.3MiB / 3.871GiB, 2.81%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 357.90%, 158MiB / 3.871GiB, 3.99%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 357.90%, 158MiB / 3.871GiB, 3.99%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.75%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.75%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.48%, 171.9MiB / 3.871GiB, 4.34%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.48%, 171.9MiB / 3.871GiB, 4.34%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.72%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.72%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.89%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.89%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.29%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.29%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.36%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.36%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.77%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 754kB, 178MB / 437MB
