[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.79%, 85.81MiB / 3.871GiB, 2.16%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 360.61%, 164MiB / 3.871GiB, 4.14%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 360.61%, 164MiB / 3.871GiB, 4.14%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.74%, 197.5MiB / 3.871GiB, 4.98%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.74%, 197.5MiB / 3.871GiB, 4.98%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 218.5MiB / 3.871GiB, 5.51%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 218.5MiB / 3.871GiB, 5.51%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 261.4MiB / 3.871GiB, 6.60%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 261.4MiB / 3.871GiB, 6.60%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.01%, 291.1MiB / 3.871GiB, 7.34%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.01%, 291.1MiB / 3.871GiB, 7.34%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 430.5MiB / 3.871GiB, 10.86%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 430.5MiB / 3.871GiB, 10.86%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 526.9MiB / 3.871GiB, 13.29%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 526.9MiB / 3.871GiB, 13.29%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.35%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.35%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.99%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.99%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 531.9MiB / 3.871GiB, 13.42%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.61%, 531.9MiB / 3.871GiB, 13.42%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.08%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.08%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.61%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.61%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.43%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.43%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 611kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.29%, 532.3MiB / 3.871GiB, 13.43%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.29%, 532.3MiB / 3.871GiB, 13.43%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.86%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.86%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 531.5MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.62%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.62%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.51%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.51%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.82%, 531.8MiB / 3.871GiB, 13.42%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.82%, 531.8MiB / 3.871GiB, 13.42%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.65%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.65%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 612kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 534.4MiB / 3.871GiB, 13.48%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.32%, 534.4MiB / 3.871GiB, 13.48%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.50%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.50%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.76%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.48%, 532.4MiB / 3.871GiB, 13.43%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.48%, 532.4MiB / 3.871GiB, 13.43%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.84%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.84%, 531.7MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.64%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.19%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.19%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.58%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.58%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.11%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.53%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 613kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 532.1MiB / 3.871GiB, 13.42%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 532.1MiB / 3.871GiB, 13.42%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.96%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.96%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.63%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 534.5MiB / 3.871GiB, 13.48%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.34%, 534.5MiB / 3.871GiB, 13.48%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.50%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.50%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.32%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.32%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.78%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.78%, 531.6MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.27%, 531.8MiB / 3.871GiB, 13.41%, 16.6MB / 614kB, 178MB / 341MB
