[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.89%, 124.9MiB / 3.871GiB, 3.15%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 332.54%, 201.9MiB / 3.871GiB, 5.09%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 332.54%, 201.9MiB / 3.871GiB, 5.09%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 243.4MiB / 3.871GiB, 6.14%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.85%, 243.4MiB / 3.871GiB, 6.14%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 273.9MiB / 3.871GiB, 6.91%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.36%, 273.9MiB / 3.871GiB, 6.91%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 308.5MiB / 3.871GiB, 7.78%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.83%, 308.5MiB / 3.871GiB, 7.78%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 328.3MiB / 3.871GiB, 8.28%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 328.3MiB / 3.871GiB, 8.28%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 422.6MiB / 3.871GiB, 10.66%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 422.6MiB / 3.871GiB, 10.66%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 555.8MiB / 3.871GiB, 14.02%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 555.8MiB / 3.871GiB, 14.02%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.94%, 594.8MiB / 3.871GiB, 15.00%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.94%, 594.8MiB / 3.871GiB, 15.00%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.78%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.45%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.45%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.39%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.39%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.97%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.97%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.09%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.09%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.06%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.06%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.80%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.80%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.20%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.01%, 609.1MiB / 3.871GiB, 15.37%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.01%, 609.1MiB / 3.871GiB, 15.37%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.93%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.93%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 609.7MiB / 3.871GiB, 15.38%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 609.7MiB / 3.871GiB, 15.38%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.73%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.73%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.20%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.20%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.78%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.91%, 609.5MiB / 3.871GiB, 15.38%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.91%, 609.5MiB / 3.871GiB, 15.38%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.55%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.55%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.04%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.04%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.74%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.87%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.40%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.40%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.96%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.96%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.38%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.38%, 608.8MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.23%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.52%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.52%, 608.7MiB / 3.871GiB, 15.35%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 609.1MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.21%, 609.1MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.96%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.96%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.27%, 609.2MiB / 3.871GiB, 15.37%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.27%, 609.2MiB / 3.871GiB, 15.37%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.19%, 609.8MiB / 3.871GiB, 15.38%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.19%, 609.8MiB / 3.871GiB, 15.38%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.76%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.76%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 608.7MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.40%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.40%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.45%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.45%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.66%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.93%, 608.9MiB / 3.871GiB, 15.36%, 17.2MB / 1.33MB, 178MB / 906MB
