[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.38%, 94.3MiB / 3.871GiB, 2.38%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 344.63%, 144.4MiB / 3.871GiB, 3.64%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 344.63%, 144.4MiB / 3.871GiB, 3.64%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.43%, 181.6MiB / 3.871GiB, 4.58%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.43%, 181.6MiB / 3.871GiB, 4.58%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 278MiB / 3.871GiB, 7.01%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 278MiB / 3.871GiB, 7.01%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 299.3MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 299.3MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.51%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.51%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 300MiB / 3.871GiB, 7.57%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 300MiB / 3.871GiB, 7.57%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.57%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.57%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.55%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.63%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.63%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.40%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.40%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.15%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.17%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.81%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.81%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.69%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 299.6MiB / 3.871GiB, 7.56%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.30%, 299.6MiB / 3.871GiB, 7.56%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 299.3MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 299.3MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.14%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.16%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.16%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.42%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.48%, 299.5MiB / 3.871GiB, 7.56%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.48%, 299.5MiB / 3.871GiB, 7.56%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.90%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.90%, 299.2MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.99%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 801kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.43%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.43%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.30%, 299.8MiB / 3.871GiB, 7.56%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.30%, 299.8MiB / 3.871GiB, 7.56%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.71%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.71%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.66%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.66%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.37%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.34%, 299.4MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.34%, 299.4MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.76%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.76%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 299.1MiB / 3.871GiB, 7.55%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.05%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.05%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.68%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.68%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.06%, 301.8MiB / 3.871GiB, 7.61%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.06%, 301.8MiB / 3.871GiB, 7.61%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.16%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.34%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.34%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.34%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.30%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.30%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.00%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.61%, 299.6MiB / 3.871GiB, 7.56%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.61%, 299.6MiB / 3.871GiB, 7.56%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.13%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.01%, 299MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.24%, 299.1MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.24%, 299.1MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 299.1MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 299.1MiB / 3.871GiB, 7.54%, 16.7MB / 802kB, 178MB / 525MB
