[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.45%, 115.7MiB / 3.871GiB, 2.92%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 142.6MiB / 3.871GiB, 3.60%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.25%, 171.4MiB / 3.871GiB, 4.32%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.25%, 171.4MiB / 3.871GiB, 4.32%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.35%, 200.7MiB / 3.871GiB, 5.06%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.35%, 200.7MiB / 3.871GiB, 5.06%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 262.5MiB / 3.871GiB, 6.62%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 262.5MiB / 3.871GiB, 6.62%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 347MiB / 3.871GiB, 8.75%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.53%, 347MiB / 3.871GiB, 8.75%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 350.6MiB / 3.871GiB, 8.85%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 350.6MiB / 3.871GiB, 8.85%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.42%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.42%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.03%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.78%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.78%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.10%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.48%, 350.6MiB / 3.871GiB, 8.84%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.48%, 350.6MiB / 3.871GiB, 8.84%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.49%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.49%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.70%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.70%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.01%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.01%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.19%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.19%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.22%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.65%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.65%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 348.7MiB / 3.871GiB, 8.80%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 348.7MiB / 3.871GiB, 8.80%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.02%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.02%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.73%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.71%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.71%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.01%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.20%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.71%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.71%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.36%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.95%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.95%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.16%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.79%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.22%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.22%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.40%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.40%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.05%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.05%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.62%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.54%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.54%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.67%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.96%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.81%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.81%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.19%, 348.7MiB / 3.871GiB, 8.80%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.19%, 348.7MiB / 3.871GiB, 8.80%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.17%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.17%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.74%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.74%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.27%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.27%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.99%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.44%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.44%, 347.8MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 347.7MiB / 3.871GiB, 8.77%, 17.1MB / 1.16MB, 178MB / 817MB
