[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.01%, 107.6MiB / 3.871GiB, 2.71%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 648.8MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 649.3MiB / 3.871GiB, 16.38%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.26%, 649.3MiB / 3.871GiB, 16.38%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.43%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.43%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.52%, 648.8MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.52%, 648.8MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 648.8MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.42%, 648.8MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.88%, 649.2MiB / 3.871GiB, 16.38%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.88%, 649.2MiB / 3.871GiB, 16.38%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.43%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.60%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 653.4MiB / 3.871GiB, 16.48%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 653.4MiB / 3.871GiB, 16.48%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.84%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.84%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.70%, 649.9MiB / 3.871GiB, 16.39%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.70%, 649.9MiB / 3.871GiB, 16.39%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.30%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.30%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.11%, 649.7MiB / 3.871GiB, 16.39%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.11%, 649.7MiB / 3.871GiB, 16.39%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.58%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.58%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.42%, 651.7MiB / 3.871GiB, 16.44%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.42%, 651.7MiB / 3.871GiB, 16.44%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.91%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.91%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.43%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.43%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.56%, 649.9MiB / 3.871GiB, 16.39%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.56%, 649.9MiB / 3.871GiB, 16.39%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.38%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.38%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.41%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.41%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.14%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.14%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.90%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.90%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.11%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.70%, 651.2MiB / 3.871GiB, 16.43%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.70%, 651.2MiB / 3.871GiB, 16.43%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.05%, 651.1MiB / 3.871GiB, 16.42%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.05%, 651.1MiB / 3.871GiB, 16.42%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.05%, 651.1MiB / 3.871GiB, 16.42%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.65%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.65%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.70%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.70%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 649.4MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 649.4MiB / 3.871GiB, 16.38%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 649MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 648.9MiB / 3.871GiB, 16.37%, 17MB / 1.06MB, 178MB / 634MB
