[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.73%, 122MiB / 3.871GiB, 3.08%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 148.9MiB / 3.871GiB, 3.76%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 339.88%, 197.6MiB / 3.871GiB, 4.98%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 339.88%, 197.6MiB / 3.871GiB, 4.98%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.25%, 239.4MiB / 3.871GiB, 6.04%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.25%, 239.4MiB / 3.871GiB, 6.04%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 365.03%, 252.5MiB / 3.871GiB, 6.37%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 365.03%, 252.5MiB / 3.871GiB, 6.37%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 334.00%, 281.7MiB / 3.871GiB, 7.11%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 334.00%, 281.7MiB / 3.871GiB, 7.11%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.88%, 352MiB / 3.871GiB, 8.88%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.88%, 352MiB / 3.871GiB, 8.88%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.16%, 460.2MiB / 3.871GiB, 11.61%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.16%, 460.2MiB / 3.871GiB, 11.61%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.56%, 493.7MiB / 3.871GiB, 12.45%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.56%, 493.7MiB / 3.871GiB, 12.45%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 510.7MiB / 3.871GiB, 12.88%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.17%, 510.7MiB / 3.871GiB, 12.88%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 511.6MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 511.6MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.03%, 512.5MiB / 3.871GiB, 12.93%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.03%, 512.5MiB / 3.871GiB, 12.93%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.62%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.63%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.07%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.07%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.04%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.52%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.52%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.60%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.56%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 512.3MiB / 3.871GiB, 12.92%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 512.3MiB / 3.871GiB, 12.92%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.99%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.99%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.30%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.25%, 512.5MiB / 3.871GiB, 12.93%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.25%, 512.5MiB / 3.871GiB, 12.93%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.68%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.65%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.47%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.47%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.26MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.61%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.98%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 513.9MiB / 3.871GiB, 12.96%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 513.9MiB / 3.871GiB, 12.96%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.97%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.68%, 514.4MiB / 3.871GiB, 12.98%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.68%, 514.4MiB / 3.871GiB, 12.98%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.12%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.12%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.15%, 511.8MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.15%, 511.8MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.92%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.46%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.19%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.19%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.91%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.14%, 514MiB / 3.871GiB, 12.97%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.14%, 514MiB / 3.871GiB, 12.97%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.79%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.79%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.30%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.30%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.22%, 512.5MiB / 3.871GiB, 12.93%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.22%, 512.5MiB / 3.871GiB, 12.93%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.99%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.99%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.16%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.47%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.47%, 511.5MiB / 3.871GiB, 12.90%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.32%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.32%, 511.7MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.10%, 511.6MiB / 3.871GiB, 12.91%, 17.2MB / 1.27MB, 178MB / 881MB
