[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.62%, 99.18MiB / 3.871GiB, 2.50%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.66%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.68%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.68%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.78%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.78%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.26%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.26%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.11%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.39%, 439MiB / 3.871GiB, 11.08%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.39%, 439MiB / 3.871GiB, 11.08%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.35%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.28%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.28%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.34%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.95%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.07%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.81%, 438.7MiB / 3.871GiB, 11.07%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.81%, 438.7MiB / 3.871GiB, 11.07%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.14%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.14%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.89%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.00%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.00%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 880kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.02%, 438.3MiB / 3.871GiB, 11.06%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.02%, 438.3MiB / 3.871GiB, 11.06%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.02%, 438.3MiB / 3.871GiB, 11.06%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.63%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.63%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 441MiB / 3.871GiB, 11.13%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 441MiB / 3.871GiB, 11.13%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.21%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.21%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.45%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.94%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.83%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.83%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.59%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.59%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.50%, 438.3MiB / 3.871GiB, 11.06%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.50%, 438.3MiB / 3.871GiB, 11.06%, 16.8MB / 881kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 369.86%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 881kB, 178MB / 576MB
