[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.36%, 40.21MiB / 3.871GiB, 1.01%, 399kB / 398kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 373.48%, 919.5MiB / 3.871GiB, 23.20%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 373.48%, 919.5MiB / 3.871GiB, 23.20%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.23%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.23%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.18%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.18%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.74%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.74%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.09%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.09%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.82%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.82%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.32%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.32%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.65%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.65%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.18%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.18%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.43%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.43%, 1.136GiB / 3.871GiB, 29.34%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.71%, 651.8MiB / 3.871GiB, 16.44%, 405kB / 401kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.71%, 651.8MiB / 3.871GiB, 16.44%, 405kB / 401kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.42%, 384.8MiB / 3.871GiB, 9.71%, 406kB / 402kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.42%, 384.8MiB / 3.871GiB, 9.71%, 406kB / 402kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.51%, 287.2MiB / 3.871GiB, 7.25%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.51%, 287.2MiB / 3.871GiB, 7.25%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.59%, 244.1MiB / 3.871GiB, 6.16%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.59%, 244.1MiB / 3.871GiB, 6.16%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.99%, 643.5MiB / 3.871GiB, 16.23%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.99%, 643.5MiB / 3.871GiB, 16.23%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.63%, 792.2MiB / 3.871GiB, 19.98%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.63%, 792.2MiB / 3.871GiB, 19.98%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.03%, 792.2MiB / 3.871GiB, 19.98%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.03%, 792.2MiB / 3.871GiB, 19.98%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.11%, 792.1MiB / 3.871GiB, 19.98%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.11%, 792.1MiB / 3.871GiB, 19.98%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.41%, 792.1MiB / 3.871GiB, 19.98%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.41%, 792.1MiB / 3.871GiB, 19.98%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.55%, 698.2MiB / 3.871GiB, 17.61%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.55%, 698.2MiB / 3.871GiB, 17.61%, 406kB / 403kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.85%, 510.4MiB / 3.871GiB, 12.88%, 406kB / 404kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.85%, 510.4MiB / 3.871GiB, 12.88%, 406kB / 404kB, 41.2MB / 0B
