[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.05%, 27.76MiB / 3.871GiB, 0.70%, 47.5kB / 47.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.43%, 669.3MiB / 3.871GiB, 16.88%, 52.5kB / 51.4kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.43%, 669.3MiB / 3.871GiB, 16.88%, 52.5kB / 51.4kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.26%, 781.3MiB / 3.871GiB, 19.71%, 52.5kB / 51.4kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.26%, 781.3MiB / 3.871GiB, 19.71%, 52.5kB / 51.4kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.37%, 782.8MiB / 3.871GiB, 19.75%, 52.5kB / 51.4kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.37%, 782.8MiB / 3.871GiB, 19.75%, 52.5kB / 51.4kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.87%, 781.3MiB / 3.871GiB, 19.71%, 52.5kB / 51.4kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.87%, 781.3MiB / 3.871GiB, 19.71%, 52.5kB / 51.4kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.06%, 781.1MiB / 3.871GiB, 19.70%, 52.5kB / 51.4kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.06%, 781.1MiB / 3.871GiB, 19.70%, 52.5kB / 51.4kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.50%, 593.2MiB / 3.871GiB, 14.96%, 52.9kB / 51.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.50%, 593.2MiB / 3.871GiB, 14.96%, 52.9kB / 51.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.47%, 433.6MiB / 3.871GiB, 10.94%, 53.4kB / 52.3kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.47%, 433.6MiB / 3.871GiB, 10.94%, 53.4kB / 52.3kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.13%, 160.8MiB / 3.871GiB, 4.06%, 53.7kB / 53.3kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.13%, 160.8MiB / 3.871GiB, 4.06%, 53.7kB / 53.3kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 312.76%, 305.1MiB / 3.871GiB, 7.70%, 53.8kB / 53.6kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 312.76%, 305.1MiB / 3.871GiB, 7.70%, 53.8kB / 53.6kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 303.21%, 311.5MiB / 3.871GiB, 7.86%, 53.8kB / 53.6kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 303.21%, 311.5MiB / 3.871GiB, 7.86%, 53.8kB / 53.6kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.07%, 311.5MiB / 3.871GiB, 7.86%, 53.8kB / 53.6kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 300.07%, 311.5MiB / 3.871GiB, 7.86%, 53.8kB / 53.6kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 296.82%, 311.5MiB / 3.871GiB, 7.86%, 53.8kB / 53.6kB, 40.6MB / 0B
