[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.36%, 40.6MiB / 3.871GiB, 1.02%, 407kB / 406kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.18%, 1.22GiB / 3.871GiB, 31.50%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.18%, 1.22GiB / 3.871GiB, 31.50%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.74%, 1.22GiB / 3.871GiB, 31.50%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.74%, 1.22GiB / 3.871GiB, 31.50%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.49%, 1.22GiB / 3.871GiB, 31.50%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.49%, 1.22GiB / 3.871GiB, 31.50%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.93%, 1.222GiB / 3.871GiB, 31.57%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.93%, 1.222GiB / 3.871GiB, 31.57%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.22%, 1.235GiB / 3.871GiB, 31.89%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.22%, 1.235GiB / 3.871GiB, 31.89%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.24%, 1.234GiB / 3.871GiB, 31.89%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.24%, 1.234GiB / 3.871GiB, 31.89%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.53%, 1.234GiB / 3.871GiB, 31.88%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.53%, 1.234GiB / 3.871GiB, 31.88%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.46%, 1.234GiB / 3.871GiB, 31.88%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.46%, 1.234GiB / 3.871GiB, 31.88%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.93%, 1.159GiB / 3.871GiB, 29.94%, 412kB / 408kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.93%, 1.159GiB / 3.871GiB, 29.94%, 412kB / 408kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.02%, 1.061GiB / 3.871GiB, 27.40%, 413kB / 409kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.02%, 1.061GiB / 3.871GiB, 27.40%, 413kB / 409kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.43%, 590MiB / 3.871GiB, 14.88%, 414kB / 410kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.43%, 590MiB / 3.871GiB, 14.88%, 414kB / 410kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.74%, 469.7MiB / 3.871GiB, 11.85%, 414kB / 411kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.74%, 469.7MiB / 3.871GiB, 11.85%, 414kB / 411kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.23%, 294.7MiB / 3.871GiB, 7.43%, 415kB / 411kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.23%, 294.7MiB / 3.871GiB, 7.43%, 415kB / 411kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.00%, 575.6MiB / 3.871GiB, 14.52%, 415kB / 412kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.00%, 575.6MiB / 3.871GiB, 14.52%, 415kB / 412kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.63%, 606.5MiB / 3.871GiB, 15.30%, 415kB / 412kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.63%, 606.5MiB / 3.871GiB, 15.30%, 415kB / 412kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.76%, 606.5MiB / 3.871GiB, 15.30%, 415kB / 412kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.76%, 606.5MiB / 3.871GiB, 15.30%, 415kB / 412kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.84%, 608.2MiB / 3.871GiB, 15.34%, 415kB / 412kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.84%, 608.2MiB / 3.871GiB, 15.34%, 415kB / 412kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.69%, 512.6MiB / 3.871GiB, 12.93%, 415kB / 412kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.69%, 512.6MiB / 3.871GiB, 12.93%, 415kB / 412kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 355.36%, 322.7MiB / 3.871GiB, 8.14%, 415kB / 413kB, 41.2MB / 0B
