[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.34%, 41.5MiB / 3.871GiB, 1.05%, 384kB / 383kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.75%, 982.4MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.75%, 982.4MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.09%, 982.2MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.09%, 982.2MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.18%, 982.2MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.18%, 982.2MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.93%, 982.5MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.93%, 982.5MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.53%, 982.4MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.53%, 982.4MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.42%, 982.4MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.42%, 982.4MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.40%, 982.4MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.40%, 982.4MiB / 3.871GiB, 24.78%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.22%, 800MiB / 3.871GiB, 20.18%, 388kB / 385kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.22%, 800MiB / 3.871GiB, 20.18%, 388kB / 385kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.72%, 552.8MiB / 3.871GiB, 13.94%, 389kB / 385kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.72%, 552.8MiB / 3.871GiB, 13.94%, 389kB / 385kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.70%, 352.1MiB / 3.871GiB, 8.88%, 390kB / 386kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.70%, 352.1MiB / 3.871GiB, 8.88%, 390kB / 386kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.20%, 242MiB / 3.871GiB, 6.11%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.20%, 242MiB / 3.871GiB, 6.11%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.98%, 329.4MiB / 3.871GiB, 8.31%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.98%, 329.4MiB / 3.871GiB, 8.31%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.88%, 504.7MiB / 3.871GiB, 12.73%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.88%, 504.7MiB / 3.871GiB, 12.73%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.30%, 753.2MiB / 3.871GiB, 19.00%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.30%, 753.2MiB / 3.871GiB, 19.00%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.23%, 840.5MiB / 3.871GiB, 21.20%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.23%, 840.5MiB / 3.871GiB, 21.20%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.23%, 884.5MiB / 3.871GiB, 22.31%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.23%, 884.5MiB / 3.871GiB, 22.31%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.13%, 884.6MiB / 3.871GiB, 22.32%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.13%, 884.6MiB / 3.871GiB, 22.32%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.10%, 884.6MiB / 3.871GiB, 22.32%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.10%, 884.6MiB / 3.871GiB, 22.32%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.09%, 808.2MiB / 3.871GiB, 20.39%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.09%, 808.2MiB / 3.871GiB, 20.39%, 390kB / 387kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.74%, 603MiB / 3.871GiB, 15.21%, 391kB / 388kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.74%, 603MiB / 3.871GiB, 15.21%, 391kB / 388kB, 41.2MB / 0B
