[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.16%, 31.3MiB / 3.871GiB, 0.79%, 181kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.68%, 239.4MiB / 3.871GiB, 6.04%, 185kB / 184kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.31%, 354.1MiB / 3.871GiB, 8.93%, 185kB / 184kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.31%, 354.1MiB / 3.871GiB, 8.93%, 185kB / 184kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.52%, 408MiB / 3.871GiB, 10.29%, 185kB / 184kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.52%, 408MiB / 3.871GiB, 10.29%, 185kB / 184kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.46%, 408MiB / 3.871GiB, 10.29%, 185kB / 184kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.46%, 408MiB / 3.871GiB, 10.29%, 185kB / 184kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 253.43%, 131.9MiB / 3.871GiB, 3.33%, 185kB / 185kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 253.43%, 131.9MiB / 3.871GiB, 3.33%, 185kB / 185kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 343.51%, 85.58MiB / 3.871GiB, 2.16%, 186kB / 185kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 343.51%, 85.58MiB / 3.871GiB, 2.16%, 186kB / 185kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.51%, 292.4MiB / 3.871GiB, 7.37%, 186kB / 185kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.51%, 292.4MiB / 3.871GiB, 7.37%, 186kB / 185kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.24%, 408MiB / 3.871GiB, 10.29%, 186kB / 185kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.24%, 408MiB / 3.871GiB, 10.29%, 186kB / 185kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.68%, 408MiB / 3.871GiB, 10.29%, 186kB / 185kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.68%, 408MiB / 3.871GiB, 10.29%, 186kB / 185kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.53%, 318.3MiB / 3.871GiB, 8.03%, 186kB / 185kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.53%, 318.3MiB / 3.871GiB, 8.03%, 186kB / 185kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.90%, 151.3MiB / 3.871GiB, 3.82%, 187kB / 186kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.90%, 151.3MiB / 3.871GiB, 3.82%, 187kB / 186kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 331.99%, 169.4MiB / 3.871GiB, 4.27%, 187kB / 186kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 331.99%, 169.4MiB / 3.871GiB, 4.27%, 187kB / 186kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.93%, 316MiB / 3.871GiB, 7.97%, 187kB / 186kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.93%, 316MiB / 3.871GiB, 7.97%, 187kB / 186kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.89%, 316MiB / 3.871GiB, 7.97%, 187kB / 186kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.89%, 316MiB / 3.871GiB, 7.97%, 187kB / 186kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 257.18%, 222.1MiB / 3.871GiB, 5.60%, 187kB / 186kB, 41.2MB / 0B
