[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.31%, 39.16MiB / 3.871GiB, 0.99%, 357kB / 355kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.01%, 423.6MiB / 3.871GiB, 10.69%, 359kB / 357kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.01%, 423.6MiB / 3.871GiB, 10.69%, 359kB / 357kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.70%, 273.1MiB / 3.871GiB, 6.89%, 360kB / 357kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.70%, 273.1MiB / 3.871GiB, 6.89%, 360kB / 357kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.42%, 179.8MiB / 3.871GiB, 4.53%, 361kB / 358kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.42%, 179.8MiB / 3.871GiB, 4.53%, 361kB / 358kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.14%, 362.3MiB / 3.871GiB, 9.14%, 361kB / 358kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.14%, 362.3MiB / 3.871GiB, 9.14%, 361kB / 358kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.76%, 530.1MiB / 3.871GiB, 13.37%, 361kB / 358kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.76%, 530.1MiB / 3.871GiB, 13.37%, 361kB / 358kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.31%, 606.4MiB / 3.871GiB, 15.30%, 361kB / 358kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.31%, 606.4MiB / 3.871GiB, 15.30%, 361kB / 358kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.09%, 606.4MiB / 3.871GiB, 15.30%, 361kB / 358kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.09%, 606.4MiB / 3.871GiB, 15.30%, 361kB / 358kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.05%, 516.7MiB / 3.871GiB, 13.03%, 361kB / 358kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.05%, 516.7MiB / 3.871GiB, 13.03%, 361kB / 358kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.43%, 342.2MiB / 3.871GiB, 8.63%, 362kB / 359kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.43%, 342.2MiB / 3.871GiB, 8.63%, 362kB / 359kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.67%, 347.4MiB / 3.871GiB, 8.76%, 362kB / 359kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.67%, 347.4MiB / 3.871GiB, 8.76%, 362kB / 359kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.13%, 244.8MiB / 3.871GiB, 6.17%, 362kB / 360kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.13%, 244.8MiB / 3.871GiB, 6.17%, 362kB / 360kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.05%, 387.6MiB / 3.871GiB, 9.78%, 362kB / 360kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.05%, 387.6MiB / 3.871GiB, 9.78%, 362kB / 360kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.06%, 506MiB / 3.871GiB, 12.76%, 362kB / 360kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.06%, 506MiB / 3.871GiB, 12.76%, 362kB / 360kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.93%, 604.6MiB / 3.871GiB, 15.25%, 362kB / 360kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.93%, 604.6MiB / 3.871GiB, 15.25%, 362kB / 360kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.45%, 604.5MiB / 3.871GiB, 15.25%, 362kB / 360kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.45%, 604.5MiB / 3.871GiB, 15.25%, 362kB / 360kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.01%, 515MiB / 3.871GiB, 12.99%, 363kB / 360kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.01%, 515MiB / 3.871GiB, 12.99%, 363kB / 360kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 373.34%, 242.7MiB / 3.871GiB, 6.12%, 363kB / 361kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 373.34%, 242.7MiB / 3.871GiB, 6.12%, 363kB / 361kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 267.12%, 229MiB / 3.871GiB, 5.78%, 363kB / 361kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 267.12%, 229MiB / 3.871GiB, 5.78%, 363kB / 361kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 121.68%, 134.9MiB / 3.871GiB, 3.40%, 363kB / 361kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 121.68%, 134.9MiB / 3.871GiB, 3.40%, 363kB / 361kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.08%, 134.9MiB / 3.871GiB, 3.40%, 363kB / 361kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.08%, 134.9MiB / 3.871GiB, 3.40%, 363kB / 361kB, 41.2MB / 0B
