[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.06%, 28.48MiB / 3.871GiB, 0.72%, 61.7kB / 62kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.56%, 965.3MiB / 3.871GiB, 24.35%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.56%, 965.3MiB / 3.871GiB, 24.35%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.57%, 965.1MiB / 3.871GiB, 24.35%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.57%, 965.1MiB / 3.871GiB, 24.35%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.47%, 967.4MiB / 3.871GiB, 24.40%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.47%, 967.4MiB / 3.871GiB, 24.40%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.96%, 967.1MiB / 3.871GiB, 24.40%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.96%, 967.1MiB / 3.871GiB, 24.40%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.06%, 544.6MiB / 3.871GiB, 13.74%, 65.6kB / 64kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.06%, 544.6MiB / 3.871GiB, 13.74%, 65.6kB / 64kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.98%, 183MiB / 3.871GiB, 4.62%, 67.2kB / 65.6kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.98%, 183MiB / 3.871GiB, 4.62%, 67.2kB / 65.6kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.12%, 196.8MiB / 3.871GiB, 4.96%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.12%, 196.8MiB / 3.871GiB, 4.96%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.03%, 225.1MiB / 3.871GiB, 5.68%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.03%, 225.1MiB / 3.871GiB, 5.68%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.46%, 523.4MiB / 3.871GiB, 13.20%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.46%, 523.4MiB / 3.871GiB, 13.20%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.15%, 780.4MiB / 3.871GiB, 19.69%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.15%, 780.4MiB / 3.871GiB, 19.69%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.12%, 933.7MiB / 3.871GiB, 23.55%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.12%, 933.7MiB / 3.871GiB, 23.55%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.02%, 954.5MiB / 3.871GiB, 24.08%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.02%, 954.5MiB / 3.871GiB, 24.08%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.96%, 958.5MiB / 3.871GiB, 24.18%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.96%, 958.5MiB / 3.871GiB, 24.18%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.97%, 956.6MiB / 3.871GiB, 24.13%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.97%, 956.6MiB / 3.871GiB, 24.13%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.72%, 888.4MiB / 3.871GiB, 22.41%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.72%, 888.4MiB / 3.871GiB, 22.41%, 67.6kB / 65.9kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.07%, 864.8MiB / 3.871GiB, 21.82%, 67.7kB / 66.2kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.07%, 864.8MiB / 3.871GiB, 21.82%, 67.7kB / 66.2kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.74%, 703.2MiB / 3.871GiB, 17.74%, 67.8kB / 66.4kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.74%, 703.2MiB / 3.871GiB, 17.74%, 67.8kB / 66.4kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 369.86%, 310.4MiB / 3.871GiB, 7.83%, 68.1kB / 67.7kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 369.86%, 310.4MiB / 3.871GiB, 7.83%, 68.1kB / 67.7kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 164.23%, 122.6MiB / 3.871GiB, 3.09%, 68.2kB / 68.2kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 164.23%, 122.6MiB / 3.871GiB, 3.09%, 68.2kB / 68.2kB, 41MB / 0B
