[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.00%, 5.164MiB / 3.871GiB, 0.13%, 3.61kB / 1.15kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.34%, 111.3MiB / 3.871GiB, 2.81%, 5.26kB / 2.59kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.90%, 111.3MiB / 3.871GiB, 2.81%, 5.33kB / 2.59kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.90%, 111.3MiB / 3.871GiB, 2.81%, 5.33kB / 2.59kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 111.3MiB / 3.871GiB, 2.81%, 5.33kB / 2.59kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 111.3MiB / 3.871GiB, 2.81%, 5.33kB / 2.59kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.82%, 30.25MiB / 3.871GiB, 0.76%, 5.59kB / 2.9kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.82%, 30.25MiB / 3.871GiB, 0.76%, 5.59kB / 2.9kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.04%, 111.3MiB / 3.871GiB, 2.81%, 5.59kB / 2.9kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.04%, 111.3MiB / 3.871GiB, 2.81%, 5.59kB / 2.9kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.13%, 111.3MiB / 3.871GiB, 2.81%, 5.59kB / 2.9kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.13%, 111.3MiB / 3.871GiB, 2.81%, 5.59kB / 2.9kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.83%, 111.3MiB / 3.871GiB, 2.81%, 5.59kB / 2.9kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.83%, 111.3MiB / 3.871GiB, 2.81%, 5.59kB / 2.9kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.14%, 111.3MiB / 3.871GiB, 2.81%, 5.59kB / 2.9kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.14%, 111.3MiB / 3.871GiB, 2.81%, 5.59kB / 2.9kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 127.38%, 30.8MiB / 3.871GiB, 0.78%, 5.91kB / 3.22kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 127.38%, 30.8MiB / 3.871GiB, 0.78%, 5.91kB / 3.22kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.65%, 113.7MiB / 3.871GiB, 2.87%, 5.91kB / 3.22kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.65%, 113.7MiB / 3.871GiB, 2.87%, 5.91kB / 3.22kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.78%, 114.6MiB / 3.871GiB, 2.89%, 5.91kB / 3.22kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.78%, 114.6MiB / 3.871GiB, 2.89%, 5.91kB / 3.22kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.55%, 113.6MiB / 3.871GiB, 2.87%, 5.91kB / 3.22kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.55%, 113.6MiB / 3.871GiB, 2.87%, 5.91kB / 3.22kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 23.41MiB / 3.871GiB, 0.59%, 6.23kB / 3.53kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 23.41MiB / 3.871GiB, 0.59%, 6.23kB / 3.53kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.60%, 36.48MiB / 3.871GiB, 0.92%, 6.27kB / 3.58kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.60%, 36.48MiB / 3.871GiB, 0.92%, 6.27kB / 3.58kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.84%, 113.7MiB / 3.871GiB, 2.87%, 6.27kB / 3.58kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.84%, 113.7MiB / 3.871GiB, 2.87%, 6.27kB / 3.58kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.55%, 113.7MiB / 3.871GiB, 2.87%, 6.27kB / 3.58kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.55%, 113.7MiB / 3.871GiB, 2.87%, 6.27kB / 3.58kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 113.7MiB / 3.871GiB, 2.87%, 6.27kB / 3.58kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.15%, 113.7MiB / 3.871GiB, 2.87%, 6.27kB / 3.58kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.89%, 25.96MiB / 3.871GiB, 0.65%, 6.59kB / 3.89kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.89%, 25.96MiB / 3.871GiB, 0.65%, 6.59kB / 3.89kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.56%, 78.75MiB / 3.871GiB, 1.99%, 6.59kB / 3.89kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.56%, 78.75MiB / 3.871GiB, 1.99%, 6.59kB / 3.89kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.51%, 113.8MiB / 3.871GiB, 2.87%, 6.59kB / 3.89kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.51%, 113.8MiB / 3.871GiB, 2.87%, 6.59kB / 3.89kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.03%, 113.8MiB / 3.871GiB, 2.87%, 6.59kB / 3.89kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.03%, 113.8MiB / 3.871GiB, 2.87%, 6.59kB / 3.89kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 113.7MiB / 3.871GiB, 2.87%, 6.59kB / 3.89kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 113.7MiB / 3.871GiB, 2.87%, 6.59kB / 3.89kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 119.63%, 27.28MiB / 3.871GiB, 0.69%, 6.91kB / 4.2kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 119.63%, 27.28MiB / 3.871GiB, 0.69%, 6.91kB / 4.2kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 114.54%, 113.8MiB / 3.871GiB, 2.87%, 6.91kB / 4.2kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 114.54%, 113.8MiB / 3.871GiB, 2.87%, 6.91kB / 4.2kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.42%, 113.8MiB / 3.871GiB, 2.87%, 6.91kB / 4.2kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.42%, 113.8MiB / 3.871GiB, 2.87%, 6.91kB / 4.2kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.04%, 113.8MiB / 3.871GiB, 2.87%, 6.91kB / 4.2kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.04%, 113.8MiB / 3.871GiB, 2.87%, 6.91kB / 4.2kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.59%, 113.8MiB / 3.871GiB, 2.87%, 6.91kB / 4.2kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.59%, 113.8MiB / 3.871GiB, 2.87%, 6.91kB / 4.2kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 113.8MiB / 3.871GiB, 2.87%, 6.91kB / 4.2kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 113.8MiB / 3.871GiB, 2.87%, 6.91kB / 4.2kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.99%, 31.04MiB / 3.871GiB, 0.78%, 7.16kB / 4.52kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.99%, 31.04MiB / 3.871GiB, 0.78%, 7.16kB / 4.52kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.62%, 113.8MiB / 3.871GiB, 2.87%, 7.16kB / 4.52kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.62%, 113.8MiB / 3.871GiB, 2.87%, 7.16kB / 4.52kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.34%, 113.8MiB / 3.871GiB, 2.87%, 7.16kB / 4.52kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.34%, 113.8MiB / 3.871GiB, 2.87%, 7.16kB / 4.52kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 113.8MiB / 3.871GiB, 2.87%, 7.16kB / 4.52kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 113.8MiB / 3.871GiB, 2.87%, 7.16kB / 4.52kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.95%, 113.8MiB / 3.871GiB, 2.87%, 7.16kB / 4.52kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.95%, 113.8MiB / 3.871GiB, 2.87%, 7.16kB / 4.52kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.36%, 31.09MiB / 3.871GiB, 0.78%, 7.42kB / 4.83kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.36%, 31.09MiB / 3.871GiB, 0.78%, 7.42kB / 4.83kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.80%, 114.2MiB / 3.871GiB, 2.88%, 7.42kB / 4.83kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.80%, 114.2MiB / 3.871GiB, 2.88%, 7.42kB / 4.83kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.06%, 114.1MiB / 3.871GiB, 2.88%, 7.42kB / 4.83kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.06%, 114.1MiB / 3.871GiB, 2.88%, 7.42kB / 4.83kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 114.1MiB / 3.871GiB, 2.88%, 7.42kB / 4.83kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 114.1MiB / 3.871GiB, 2.88%, 7.42kB / 4.83kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.57%, 114.1MiB / 3.871GiB, 2.88%, 7.42kB / 4.83kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.57%, 114.1MiB / 3.871GiB, 2.88%, 7.42kB / 4.83kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 137.02%, 32.96MiB / 3.871GiB, 0.83%, 7.67kB / 5.14kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 137.02%, 32.96MiB / 3.871GiB, 0.83%, 7.67kB / 5.14kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.18%, 116MiB / 3.871GiB, 2.93%, 7.67kB / 5.14kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.18%, 116MiB / 3.871GiB, 2.93%, 7.67kB / 5.14kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 116MiB / 3.871GiB, 2.93%, 7.67kB / 5.14kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 116MiB / 3.871GiB, 2.93%, 7.67kB / 5.14kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.29%, 116MiB / 3.871GiB, 2.93%, 7.67kB / 5.14kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.29%, 116MiB / 3.871GiB, 2.93%, 7.67kB / 5.14kB, 40.5MB / 0B
