[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.37%, 40.8MiB / 3.871GiB, 1.03%, 416kB / 414kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.14%, 124.7MiB / 3.871GiB, 3.14%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.85%, 152MiB / 3.871GiB, 3.83%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.85%, 152MiB / 3.871GiB, 3.83%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.66%, 187.7MiB / 3.871GiB, 4.74%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.66%, 187.7MiB / 3.871GiB, 4.74%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.12%, 219.6MiB / 3.871GiB, 5.54%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.12%, 219.6MiB / 3.871GiB, 5.54%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.57%, 525.1MiB / 3.871GiB, 13.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.57%, 525.1MiB / 3.871GiB, 13.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.25%, 1.006GiB / 3.871GiB, 25.98%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.25%, 1.006GiB / 3.871GiB, 25.98%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.68%, 1.294GiB / 3.871GiB, 33.43%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.68%, 1.294GiB / 3.871GiB, 33.43%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.15%, 1.326GiB / 3.871GiB, 34.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.15%, 1.326GiB / 3.871GiB, 34.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.17%, 1.326GiB / 3.871GiB, 34.26%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.17%, 1.326GiB / 3.871GiB, 34.26%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.05%, 1.326GiB / 3.871GiB, 34.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.05%, 1.326GiB / 3.871GiB, 34.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.83%, 1.326GiB / 3.871GiB, 34.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.83%, 1.326GiB / 3.871GiB, 34.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.38%, 1.326GiB / 3.871GiB, 34.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.38%, 1.326GiB / 3.871GiB, 34.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.89%, 1.326GiB / 3.871GiB, 34.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.89%, 1.326GiB / 3.871GiB, 34.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.78%, 1.326GiB / 3.871GiB, 34.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.78%, 1.326GiB / 3.871GiB, 34.25%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.06%, 1.327GiB / 3.871GiB, 34.28%, 421kB / 417kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.06%, 1.327GiB / 3.871GiB, 34.28%, 421kB / 417kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.59%, 1.326GiB / 3.871GiB, 34.25%, 421kB / 417kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.59%, 1.326GiB / 3.871GiB, 34.25%, 421kB / 417kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.37%, 1.239GiB / 3.871GiB, 31.99%, 422kB / 417kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.37%, 1.239GiB / 3.871GiB, 31.99%, 422kB / 417kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.32%, 733MiB / 3.871GiB, 18.49%, 422kB / 418kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.32%, 733MiB / 3.871GiB, 18.49%, 422kB / 418kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 365.71%, 97.25MiB / 3.871GiB, 2.45%, 423kB / 420kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 365.71%, 97.25MiB / 3.871GiB, 2.45%, 423kB / 420kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.44%, 206MiB / 3.871GiB, 5.20%, 423kB / 421kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.44%, 206MiB / 3.871GiB, 5.20%, 423kB / 421kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.60%, 493.1MiB / 3.871GiB, 12.44%, 423kB / 421kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.60%, 493.1MiB / 3.871GiB, 12.44%, 423kB / 421kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.51%, 510.3MiB / 3.871GiB, 12.87%, 423kB / 421kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.51%, 510.3MiB / 3.871GiB, 12.87%, 423kB / 421kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.12%, 510.3MiB / 3.871GiB, 12.87%, 423kB / 421kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.12%, 510.3MiB / 3.871GiB, 12.87%, 423kB / 421kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.17%, 510.3MiB / 3.871GiB, 12.87%, 423kB / 421kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.17%, 510.3MiB / 3.871GiB, 12.87%, 423kB / 421kB, 41.2MB / 0B
