[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.22%, 39MiB / 3.871GiB, 0.98%, 237kB / 236kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.01%, 259.6MiB / 3.871GiB, 6.55%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.67%, 530.2MiB / 3.871GiB, 13.37%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.67%, 530.2MiB / 3.871GiB, 13.37%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 371.12%, 1.031GiB / 3.871GiB, 26.63%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 371.12%, 1.031GiB / 3.871GiB, 26.63%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.43%, 1.129GiB / 3.871GiB, 29.16%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.43%, 1.129GiB / 3.871GiB, 29.16%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.45%, 1.129GiB / 3.871GiB, 29.16%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.45%, 1.129GiB / 3.871GiB, 29.16%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.40%, 1.129GiB / 3.871GiB, 29.17%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.40%, 1.129GiB / 3.871GiB, 29.17%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.99%, 1.129GiB / 3.871GiB, 29.16%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.99%, 1.129GiB / 3.871GiB, 29.16%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.42%, 1.129GiB / 3.871GiB, 29.16%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.42%, 1.129GiB / 3.871GiB, 29.16%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.56%, 1.132GiB / 3.871GiB, 29.23%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.56%, 1.132GiB / 3.871GiB, 29.23%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.08%, 1.131GiB / 3.871GiB, 29.21%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.08%, 1.131GiB / 3.871GiB, 29.21%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.13%, 1.043GiB / 3.871GiB, 26.93%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.13%, 1.043GiB / 3.871GiB, 26.93%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.60%, 1.046GiB / 3.871GiB, 27.02%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.60%, 1.046GiB / 3.871GiB, 27.02%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.17%, 720.5MiB / 3.871GiB, 18.17%, 243kB / 240kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.17%, 720.5MiB / 3.871GiB, 18.17%, 243kB / 240kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.46%, 646.8MiB / 3.871GiB, 16.32%, 243kB / 240kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.46%, 646.8MiB / 3.871GiB, 16.32%, 243kB / 240kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.06%, 489.6MiB / 3.871GiB, 12.35%, 244kB / 241kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.06%, 489.6MiB / 3.871GiB, 12.35%, 244kB / 241kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.35%, 387.5MiB / 3.871GiB, 9.77%, 244kB / 241kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.35%, 387.5MiB / 3.871GiB, 9.77%, 244kB / 241kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.73%, 525.1MiB / 3.871GiB, 13.25%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.73%, 525.1MiB / 3.871GiB, 13.25%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.80%, 716.2MiB / 3.871GiB, 18.07%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.80%, 716.2MiB / 3.871GiB, 18.07%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.95%, 794.4MiB / 3.871GiB, 20.04%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.95%, 794.4MiB / 3.871GiB, 20.04%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.97%, 792.5MiB / 3.871GiB, 19.99%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.97%, 792.5MiB / 3.871GiB, 19.99%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.97%, 792.5MiB / 3.871GiB, 19.99%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.97%, 792.5MiB / 3.871GiB, 19.99%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.84%, 696.9MiB / 3.871GiB, 17.58%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.84%, 696.9MiB / 3.871GiB, 17.58%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.33%, 602.8MiB / 3.871GiB, 15.21%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.33%, 602.8MiB / 3.871GiB, 15.21%, 244kB / 242kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 363.62%, 133.1MiB / 3.871GiB, 3.36%, 244kB / 243kB, 41.2MB / 0B
