[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.27%, 39.03MiB / 3.871GiB, 0.98%, 300kB / 298kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.68%, 201.8MiB / 3.871GiB, 5.09%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.35%, 251.7MiB / 3.871GiB, 6.35%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.35%, 251.7MiB / 3.871GiB, 6.35%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.80%, 275.2MiB / 3.871GiB, 6.94%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.80%, 275.2MiB / 3.871GiB, 6.94%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.00%, 413.5MiB / 3.871GiB, 10.43%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.00%, 413.5MiB / 3.871GiB, 10.43%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 370.18%, 898.2MiB / 3.871GiB, 22.66%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 370.18%, 898.2MiB / 3.871GiB, 22.66%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.25%, 1.44GiB / 3.871GiB, 37.21%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.25%, 1.44GiB / 3.871GiB, 37.21%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.55%, 1.748GiB / 3.871GiB, 45.16%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.55%, 1.748GiB / 3.871GiB, 45.16%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.00%, 1.756GiB / 3.871GiB, 45.35%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.00%, 1.756GiB / 3.871GiB, 45.35%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.21%, 1.778GiB / 3.871GiB, 45.93%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.21%, 1.778GiB / 3.871GiB, 45.93%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.74%, 1.778GiB / 3.871GiB, 45.93%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.74%, 1.778GiB / 3.871GiB, 45.93%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.72%, 1.778GiB / 3.871GiB, 45.93%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.72%, 1.778GiB / 3.871GiB, 45.93%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.69%, 1.778GiB / 3.871GiB, 45.93%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.69%, 1.778GiB / 3.871GiB, 45.93%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.22%, 1.778GiB / 3.871GiB, 45.93%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.22%, 1.778GiB / 3.871GiB, 45.93%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.47%, 1.778GiB / 3.871GiB, 45.93%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.47%, 1.778GiB / 3.871GiB, 45.93%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.67%, 1.778GiB / 3.871GiB, 45.93%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.67%, 1.778GiB / 3.871GiB, 45.93%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.52%, 1.78GiB / 3.871GiB, 45.98%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.52%, 1.78GiB / 3.871GiB, 45.98%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.92%, 1.78GiB / 3.871GiB, 45.98%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.92%, 1.78GiB / 3.871GiB, 45.98%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.79%, 1.782GiB / 3.871GiB, 46.03%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.79%, 1.782GiB / 3.871GiB, 46.03%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.93%, 1.78GiB / 3.871GiB, 45.98%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.93%, 1.78GiB / 3.871GiB, 45.98%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.97%, 1.78GiB / 3.871GiB, 45.98%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.97%, 1.78GiB / 3.871GiB, 45.98%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.42%, 1.706GiB / 3.871GiB, 44.06%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.42%, 1.706GiB / 3.871GiB, 44.06%, 307kB / 301kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.98%, 1.264GiB / 3.871GiB, 32.66%, 307kB / 302kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.98%, 1.264GiB / 3.871GiB, 32.66%, 307kB / 302kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.34%, 748.9MiB / 3.871GiB, 18.89%, 307kB / 303kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.34%, 748.9MiB / 3.871GiB, 18.89%, 307kB / 303kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 303.58%, 124.4MiB / 3.871GiB, 3.14%, 308kB / 306kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 303.58%, 124.4MiB / 3.871GiB, 3.14%, 308kB / 306kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.95%, 133.3MiB / 3.871GiB, 3.36%, 308kB / 306kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.95%, 133.3MiB / 3.871GiB, 3.36%, 308kB / 306kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.32%, 133.3MiB / 3.871GiB, 3.36%, 308kB / 306kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.32%, 133.3MiB / 3.871GiB, 3.36%, 308kB / 306kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.64%, 133.3MiB / 3.871GiB, 3.36%, 308kB / 306kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.64%, 133.3MiB / 3.871GiB, 3.36%, 308kB / 306kB, 41.2MB / 0B
