[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.10%, 29.21MiB / 3.871GiB, 0.74%, 111kB / 110kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.16%, 123.6MiB / 3.871GiB, 3.12%, 112kB / 111kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 238.77%, 98.6MiB / 3.871GiB, 2.49%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 238.77%, 98.6MiB / 3.871GiB, 2.49%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.99%, 131.7MiB / 3.871GiB, 3.32%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.99%, 131.7MiB / 3.871GiB, 3.32%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.41%, 160.9MiB / 3.871GiB, 4.06%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.41%, 160.9MiB / 3.871GiB, 4.06%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.54%, 197.5MiB / 3.871GiB, 4.98%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.54%, 197.5MiB / 3.871GiB, 4.98%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.83%, 217.5MiB / 3.871GiB, 5.49%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.83%, 217.5MiB / 3.871GiB, 5.49%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.53%, 337.3MiB / 3.871GiB, 8.51%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.53%, 337.3MiB / 3.871GiB, 8.51%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 372.81%, 855.2MiB / 3.871GiB, 21.57%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 372.81%, 855.2MiB / 3.871GiB, 21.57%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.13%, 1.239GiB / 3.871GiB, 32.00%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.13%, 1.239GiB / 3.871GiB, 32.00%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.04%, 1.427GiB / 3.871GiB, 36.86%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.04%, 1.427GiB / 3.871GiB, 36.86%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.39%, 1.481GiB / 3.871GiB, 38.27%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.39%, 1.481GiB / 3.871GiB, 38.27%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.70%, 1.482GiB / 3.871GiB, 38.29%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.70%, 1.482GiB / 3.871GiB, 38.29%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.67%, 1.482GiB / 3.871GiB, 38.29%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.67%, 1.482GiB / 3.871GiB, 38.29%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.93%, 1.484GiB / 3.871GiB, 38.34%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.93%, 1.484GiB / 3.871GiB, 38.34%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.68%, 1.484GiB / 3.871GiB, 38.34%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.68%, 1.484GiB / 3.871GiB, 38.34%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.93%, 1.484GiB / 3.871GiB, 38.34%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.93%, 1.484GiB / 3.871GiB, 38.34%, 116kB / 112kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.82%, 1.484GiB / 3.871GiB, 38.34%, 117kB / 114kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.82%, 1.484GiB / 3.871GiB, 38.34%, 117kB / 114kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.42%, 1.486GiB / 3.871GiB, 38.39%, 117kB / 114kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.42%, 1.486GiB / 3.871GiB, 38.39%, 117kB / 114kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.37%, 1.486GiB / 3.871GiB, 38.39%, 117kB / 114kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.37%, 1.486GiB / 3.871GiB, 38.39%, 117kB / 114kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.52%, 1.486GiB / 3.871GiB, 38.39%, 117kB / 114kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.52%, 1.486GiB / 3.871GiB, 38.39%, 117kB / 114kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.44%, 1.488GiB / 3.871GiB, 38.45%, 117kB / 114kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.44%, 1.488GiB / 3.871GiB, 38.45%, 117kB / 114kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.39%, 1.193GiB / 3.871GiB, 30.82%, 118kB / 114kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.39%, 1.193GiB / 3.871GiB, 30.82%, 118kB / 114kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.37%, 633.7MiB / 3.871GiB, 15.99%, 119kB / 116kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.37%, 633.7MiB / 3.871GiB, 15.99%, 119kB / 116kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.36%, 261.4MiB / 3.871GiB, 6.59%, 119kB / 117kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.36%, 261.4MiB / 3.871GiB, 6.59%, 119kB / 117kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.63%, 283.9MiB / 3.871GiB, 7.16%, 119kB / 118kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.63%, 283.9MiB / 3.871GiB, 7.16%, 119kB / 118kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.55%, 404.9MiB / 3.871GiB, 10.21%, 119kB / 118kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.55%, 404.9MiB / 3.871GiB, 10.21%, 119kB / 118kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.91%, 404.7MiB / 3.871GiB, 10.21%, 119kB / 118kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.91%, 404.7MiB / 3.871GiB, 10.21%, 119kB / 118kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 332.60%, 311MiB / 3.871GiB, 7.84%, 119kB / 118kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 332.60%, 311MiB / 3.871GiB, 7.84%, 119kB / 118kB, 41.1MB / 0B
