[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.26%, 50.44MiB / 3.871GiB, 1.27%, 290kB / 289kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.34%, 1.687GiB / 3.871GiB, 43.57%, 297kB / 292kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.83%, 1.687GiB / 3.871GiB, 43.57%, 297kB / 292kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.83%, 1.687GiB / 3.871GiB, 43.57%, 297kB / 292kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.01%, 1.595GiB / 3.871GiB, 41.21%, 297kB / 292kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.01%, 1.595GiB / 3.871GiB, 41.21%, 297kB / 292kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.06%, 1.508GiB / 3.871GiB, 38.95%, 298kB / 293kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.06%, 1.508GiB / 3.871GiB, 38.95%, 298kB / 293kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.26%, 1.18GiB / 3.871GiB, 30.49%, 298kB / 293kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.26%, 1.18GiB / 3.871GiB, 30.49%, 298kB / 293kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.93%, 657.3MiB / 3.871GiB, 16.58%, 298kB / 295kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.93%, 657.3MiB / 3.871GiB, 16.58%, 298kB / 295kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 291.59%, 227.1MiB / 3.871GiB, 5.73%, 299kB / 297kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 291.59%, 227.1MiB / 3.871GiB, 5.73%, 299kB / 297kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.67%, 227.1MiB / 3.871GiB, 5.73%, 299kB / 297kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.67%, 227.1MiB / 3.871GiB, 5.73%, 299kB / 297kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.86%, 227MiB / 3.871GiB, 5.73%, 299kB / 297kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.86%, 227MiB / 3.871GiB, 5.73%, 299kB / 297kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 189.40%, 132.9MiB / 3.871GiB, 3.35%, 299kB / 297kB, 41.2MB / 0B
